RECRUIT_ID,MAJOR_RECRUIT,DETAIL
105,英语,本中心立足深圳六年，所在片区小学初中林立，六年来生源稳定！现因发展需要，招聘英语及语文教师各2名。tAr深圳教师招聘网   要求：女，师范类专业毕业，有教学经验，口语好，喜欢教师行业，喜欢和小孩子打交道，并且愿意在深圳长期工作者！   待遇：试用期一个月，试用期过后底薪加提成，****元左右/月，包食宿。   工作地点：罗湖区田贝四路金丽豪苑鹏利阁****楼   乘车路线：****、****、****、****、****、****、1路直接到田贝四路下即可，下车后电话联系。    特别提醒广大求职者：深圳一般的民办学校及辅导中心工资待遇都在****左右，如有说得特别玄乎的，或者要交押金和服装费之类的，纯属骗人，切勿上当受骗！
106,英语,"1、本科以上学历（要求是全日制教育，非自考、成教）；2、英语专业八级以上3、口语优秀,主要负责家庭成员的口语训练4、包吃住,待遇优厚不符合要求勿扰。"
107,物流管理,1、销售ABB低压产品 2、维护客户关系，反馈市场信息 3、收取货款  能力要求：1、专业不限 2、有驾驶员证并熟悉深圳地区线路. 3、吃苦耐劳，积极上进，有一定的销售经验.
108,国际贸易学,熟知外贸跟单流程，英语至少过了CET-4，一年以上外贸跟单经验，能熟练的用英语收发邮件，能跟客户进行日常的英语口语对话，普通话标准，会粤语者为佳。电脑操作熟练，为人真诚，谦逊，服从上级安排，能吃苦耐劳，工作态度端正，对追求工作稳定的求职者优先考虑。
109,测试计量技术及仪器,性别：男具有一年以上对流体过程控制仪器、仪表的相关工作经验，如流量计、变送器、流量计算机、阀门、色谱分析仪等，懂得设备开车、组态和部分设备的故障诊断、维护；良好的沟通协调和文字表达能力，；能阅读一般英文技术资料；工作认真细致，责任心强，具有良好的团队合作精神；能吃苦耐劳，身体健康，适应长期出差；工资福利：基本工资、出差补贴、业务提成、年终绩效奖金、社保和商业保险。符合条件者有出国培训的机会。
110,会计学,1、招聘1名，年龄在****岁以上，持有《(会*证》，大专以上学历，财会专业，金蝶财务软件操作熟练；2、财务工作经验二年以上，熟练会计全盘帐目处理、银行税务操作及工资核算等会计工作，具有工程项目会计工作者优先；3、为人诚恳、善良，工作认真细心，责任心强；4、工作地点：宝安区石岩水库（公明1标项目经理部）
111,宪法学与行政法学,"两年以上工厂人事工作经验,熟悉人员招聘,绩效考核等人力资源工作模块,深厚的文字功底,良好的沟通能力和敬夜精神,能在压力下展开工作应聘提交资料者请注明薪资待遇."
112,会计学,一、工作职责****公司财务全面管理工作，建立健全财务管理制度和流程；2.负责财务计划、控制、核算和考核工作；二、任职要求：1.本科以上学历，中级职称，工作经验5年以上，会计、工商管理、财税、金融等经济类相关专业；2.精通财务分析、资金计划、预算管理、成本控制；3.责任感强，诚实守信，办事严谨；4.有较强的组织协调、沟通能力及统筹能力；5.深户或深户担保优先；
113,计算机网络与多媒体,电子、通讯、网络、营销等专业大专以上学历，有工作经验者优先，工作认真负责，有开拓精神，有职业道德，语言沟通能力强，外语好，合作精神强，有团队精神，能吃亏耐劳，身体好。
114,【情报与档案管理】,熟悉房地产销售后续工作流程.
115,市场营销,岗位要求：1.市场营销或相关专业中专以上学历；2.从事3年以上销售实践工作经验，1年家具销售经验；3.熟悉办家家具销售，有较强的市场通路开拓能力；4.具有较强的市场统筹、渠道管理和组织策划能力，计划性强，有韧性，能够吃苦耐劳；5.能独立策划区域市场推广计划及管理约五人的小団队，具有良好的团队精神与合作意识、服务意识。6.具备良好的协调和沟通能力；成熟、稳重、务实，能承受压力；7.语言表达能力强，形象佳，具备销售管理等专业知识者优先。
116,国际经济与贸易,"大专以上学历，CET四级以上，熟悉外贸流程，能够使用英语与国外客户进行沟通及书写相关文书；有责任心、团队合作意识强；有效开发国际市场，工作自主能动性强。主要客户市场是南美、东南亚地区、俄罗斯等地区,有印刷纸品加工设备销售经验者优先。****公司已是多个网络商务平台的付费会员，为业务发展提供十分良好的舞台，工作环境宽松，气氛紧凑。有志加入之人士请随时与我联系。    机器基本上在8万美金以上，待遇是基本底薪+提成，并提供良好机械方面知识培训，使新进同事快速上手。     请联系"
117,机械设计及理论,机械制造设计类及相关专业中专以上学历，有二年机械行业绘图设计工作经验，熟悉机械构造及原理，能熟练操作ＰＲＯＥ/****版、ＣＡＤ等绘图软件。
118,电子材料与元器件,"男女不限,****-****岁,有电子元器件采购经验者优先,能吃苦耐劳。"
119,机械设计及理论,"机械设计及相关专业大专以上学历，有三年机械行业设计开发工作经验，熟悉整机设计开发、工艺流程和机械构造、原理，有独立完成新产品研发能力，能熟练操作ＰＲＯＥ、ＣＡＤ,有责任心、团队合作意识，沟通能力强。"
120,工民建,有工程监理、建筑施工经验的优先。
121,日语,要求本科以上学历，日语专业，具备日语熟练的听说读写能力，熟练操作办公软件，能够独立开发海外客户。
122,电子材料与元器件,"  熟悉电子厂的运作流程,熟悉质量管理的理论与实践操作.能够配合研发工程师完成开关电源制样、制程（相关作业指导书及懂生产线工装治具制作，标准工时),有较强的工作主动性、责任心、团队合作精神及创新精神.有相关电源行业者优先录取。  "
123,英语,"跟单文员:限女性.商务英语或国际贸易专业优先.能熟练操作excel,photoshop等办公软件，电脑熟练，打字速度快，心思缜密,工作态度认真,能吃苦,肯学习,具较强的沟通协调能力;英文良好者优先，具有一年以上跟单工作经验者优先。"
124,会计学,1、招聘1名，年龄在****岁以上，持有《(会*证》，大专以上学历，财会专业，金蝶财务软件操作熟练；2、财务工作经验三年以上，熟练会计全盘帐目处理、银行税务操作及工资核算等会计工作，具有工程项目会计工作者优先；3、为人诚恳、善良，工作认真细心，责任心强；4、需有深户担保。
125,机械设计及理论,机械制造设计类及相关专业中专以上学历，有二年机械行业绘图设计工作经验，熟悉机械构造及原理，能熟练操作ＰＲＯＥ/****版、ＣＡＤ等绘图软件。
126,电子信息科学与技术,1、大专以上学历；2、熟悉开关电源和LED电源；3、有三年以上工作经验。
127,财政学（含税收学）,"会计专业,能熟练应用金碟软件,善于沟通。实习期为两个月，实习期没工资。实习期后转入三个月试用期，试用期每个月底薪****元，****元餐补，****元车补，****元电话费。试用期后底薪****元+补助+提成及社保。敬请有心想学习会计实务，从事会计行业者方可投简历，谢谢合作。"
128,【计算机科学与技术】,年龄：****-****周岁学历：大专以上学历要求：1、限应届毕业生；      2、能够熟练操作电脑、能熟练维护电脑软、硬件，懂操作系统和网络维护，有编程经验者、了解税务知识、计算机和财会专业优先；      3、责任心强、沟通能力强，能与人团结、吃苦耐劳；      4、品貌端正，无不良嗜好，不吸烟；
129,国际经济与贸易,"大专以上学历，CET四级以上，熟悉外贸流程，能够使用英语与国外客户进行沟通及书写相关文书；有责任心、团队合作意识强；有效开发国际市场，工作自主能动性强。主要客户市场是南美、东南亚地区、俄罗斯等地区,有印刷纸品加工设备销售经验者优先。****公司已是多个网络商务平台的付费会员，为业务发展提供十分良好的舞台，工作环境宽松，气氛紧凑。有志加入之人士请随时与我联系。    机器基本上在8万美金以上，待遇是基本底薪+提成，并提供良好机械方面知识培训，使新进同事快速上手。     请联系"
130,国际贸易学,"     1.****岁以上;     2.大专以上学历;     3.国际贸易或外贸英语专业;     4.英语六级以上,口语流利,善于与外商沟通,熟悉外贸流程;     5.有电子行业国际贸易经验一年以上;     6.深户及带港澳通行证者优先;     7.工作地点：布吉坂田"
131,经贸英语,"1)有一定的外贸经验,做过类似的产品业务.2)外语流利,能跟客人自由对话!3)能够很好的安排工作,对分配的工作能及时完成!4)吃苦耐劳,能适应工作的需求!5)谈吐大方得体,能认真执行经理分配的任务!6)大专以上文化程度7)有腰带,手袋等相关产品工作经验的优先****公司目前在深圳关外布吉南岭,无意在关外工作,请勿投简历!"
132,计算机科学与技术,1、计算机专业大学本科以上，有志于从事市场开发工作。2、熟悉局域网技术，有独立搭建局域网能力。3、擅长ASP或者PHP技术，熟悉SQL，能独立制作产品展示网站。4、懂网站推广，有1年以上网站推广经验，需提供证明。5、熟悉网站优化，对网站SEO有一定认识了解。6、具备网络信息安全知识。7、熟悉电脑硬件知识，能解决日常电脑问题。8、英文阅读能力达大学英语6级。（此项不符合者，请勿投简历）
133,人力资源管理,"男女不限,中专以上学历,有一年以上相关工作经验,有6S及ISO****的推行及管理经验,头脑灵活,接受能力强,有较强的文书写作能力,能道理完成上级领导交办的工作.试用期:****-****元/月."
134,电子材料与元器件,"业务员:2名,男女不限,高中以上学历,形象气质佳,有亲和力，能吃苦耐劳,能承受一定的工作压力,有电子元器件销售经验者优先!底薪+提成!"
135,计算机网络与多媒体,"有两年以上ERP管理经验，有电子企业工作经验，能够独立使用数据操作日常工具绘制分析图标和出具各种信息报告，有强烈的团队组织和合作意识，良好的人际沟通和交住能力。注:此职位在关外上班(公明工厂),无意到关外工作者勿投!"
136,机械制造及其自动化,1、若干名，身体健康，机械及相关专业中专以上学历；2、有机械设备装配、维修工作三年以上经验，熟悉机械图纸，懂机械、电器基本原理，能吃苦耐劳，工作细心主动，有印刷、纸品加工机械设备维修经验者优****公司包食宿，一经录用，待遇从优。
137,电子商务,"1. 基本条件：电子商务专业 2. 具有B2B网站的相关推广技巧，有网站后台管理,推广, 销售产品经验更佳； 熟悉搜索引擎GOOGLE,YAHOO及B2B网站的信息发布流程,有实际从业经验者优先. 3. 能独立完成后台管理维护.4. 熟练操作相关网络工具/软件, 熟悉电子商务以及网络运用. 5. 熟悉外贸流程以及外贸知识.6. 工作踏实认真负责.职位描述：1.每天网络推广及信息搜寻(国外网站)，通过网络沟通实现产品销售.2.在阿里巴巴国际平台发布广告，开拓新客户.3.参与网站加数据库编制.4.更新产品信息.5.可上晚班.6.没有工作经验免试."
138,会计学,财务助理：毕业于财务院校，做事认真细心，有责任心，性格温和，有工作经验者优先。待遇因人而定！
139,会计电算化,1、中专及中专以上学历，会计、财务等相关专业；2、女性，年龄在****至****岁以下。3、有深圳市会计从业资格证书。熟悉一般纳税人的操作流程，具备一定全盘操作账务的经验和能力。4、需两年以上财务工作经验，熟悉现金及银行帐务处理及各类银行办事程序。5、熟练操作财务软件（K3)及各类常用办公软件。6、具备相应的财务会计知识、基础的税法知识。7、工作细心、责任心强
140,计算机网络与多媒体,1、艺术设计或计算机相关专业，大专以上学历，英语4级以上。2、熟练掌握网页制作软件，如Flash、Dreamweaver、Photoshop、Coreldraw等网页和平面设计工具。3、熟悉W3C标准，精通CSS、HTML语言及其规范，熟悉JavaScript或VBScript；熟悉运用div+CSS布局优先考虑。4、具备扎实的美术功底与色彩感，对平面或动画设计具有丰富和优秀的创意能力。5、两年以上网页设计经验；能够独立设计并制作完成网站项目优先考虑。面试时需提供作品。6、能够熟练运用数码相机拍摄实物图片，并运用专业软件进行图片效果处理。7、电脑局域网、硬件维护有非常强的操作经验。8、具有良好的沟通能力和团队合作精神，工作积极主动，认真负责。
141,【计算机科学与技术】,"二年以上工作经验,从事过工程文员优先."
142,英语,掌握一门海外语言，要求口语、写作能力非常，能够独立接待国外客户和独立开发国外市场，要求为人勤奋，能够吃苦耐劳，能够适应海外贸易时差的工作需求。注：多国语言以：英语、日语、韩语、德语、法语、俄语等专业的外贸业务员。
143,电子信息科学与技术,2年以上8BIT单片机（SONIX）开发经验，硬件精通，对消费类电子产品有较深的认识，熟产品安规。
144,会计学,1、年龄在****-****岁；2、大专以上学历，有会计上岗证和中级会计师，财会工作经历6年以上；3、具有全面的财务专业知识，财务处理及财务管理经验，有账务处理和会计核算能力；4、精通国家财税法，谙熟国际和国内会计准则以及相关的法规、政策；5、反应敏捷，敢于负责任，有良好的职业道德和敬业精神，态度正****公司有长期合作的打算。6、能承受较大的工作压力，心理素质强，有沟通协调能力，善于团结协作，熟识电脑操作。
145,国际贸易学,外贸业务员要求如下：1.男女，年龄不限2.英语专业3.熟悉外贸流程如你符合以上****公司联系！
146,机械设计及理论,机械设计及相关专业大专以上学历，有二年机械行业作业流程、工艺编制工作经验，对机械设备制造、加工流程熟悉，能承受工作压力和耐劳，有较强的文字表达能力，沟通、协作能力好。
147,市场营销,我公司主要经营笔记本，手机，数码产品，现招聘外贸专业人事，要求：熟练操作网上各B2B平台，比如：EBAY，墩煌，雅虎，网上购物网等。工作1年****公司现有商务平台中国制造。诚邀敢于挑战的业务精英！
148,电子信息工程学,"会使用protel、pads、C语言,有开发过数码电池、笔记本电池优先。"
149,国际贸易学,１、2年以上营销工作经验，良好的业务拓展能力，懂进出口贸易销售流程。２、英语六级以上，诚信务实。３、有打印机耗材方面知识者优先。
150,金融学（含保险学）,"大专以上学历,保险\汽车\机械\法律等相关专业,身体健康,****CM以上,持C牌以上驾驶执照,并有一年以上驾驶经验,熟悉深圳市的道路交通状况,具有一定的车险理赔工作经验，持有公估证或汽车维修初级证者优先。"
151,【电子科学与技术】,"8BIT单片工程师,熟悉SONIX单片机的开发,从事小家电等电子消费类产品开发工作一年以上的工作经验,懂硬件优先考虑."
152,【经济学】,财经专业中专以上学历，应届生亦可；工作经验不限，经短期指导后能独立做账；工作细心、气质好，与政府部门办事要有耐心；能运用电脑办公软件和财务软件；有会计证、****公司****公司注册经验的优先。
153,办公自动化,"1.熟练WORD,EXCEL,PHOTOSHOP软件.2.认真,积极,有耐性."
154,土木工程,"职位描述：负责施工现场管理及工程部管理，能进行工程的预、结算。任职要求：****岁以上，电气或建筑相关专业毕业，持有项目经理资格证;具备施工现场管理二年以上管理经验，熟练应用电脑绘图软件,有大****公司工作经验;良好的组织协调能力,熟悉预、结算者优先;"
155,【电子科学与技术】,"1.高中(含)以上学历,年龄****岁以下,男女不限;2.二年仓库管理经验,熟悉仓库作业流程;3.电脑操作熟练,熟悉仓库帐目管理;4.能吃苦耐劳,能配合工作需要加班;5.责任心强,上进心强,工作细心,具备一定的沟通协调能力."
156,汽车工程,****-****岁，高中以上学历，具备汽车修理资格证书，具有丰富的汽车修理工作经验。
157,电子材料与元器件,"熟悉电子厂的运作流程,熟悉质量管理的理论与实践操作.能够配合研发工程师完成开关电源制样、制程（相关作业指导书及懂生产线工装治具制作，标准工时),有较强的工作主动性、责任心、团队合作精神及创新精神.有相关电源行业者优先录取。"
158,英语,此招聘信息由系统根据单位搜索条件自动生成！
159,电路与系统,（1）电子、计算机及相关专业毕业，本科以上学历；（2）具有很好的硬件电路设计基础、能熟练进行单片机、DSP软件编程，对常用单片机外围器件熟悉；（3）具有独立产品开发、设计能力，有多个产品的成功经历，2年以上专业产品研发发经验；   以上条件要同时具备，可投简历。（4）能同时有上位机软件编程经验者优先。与上述要求不符，请不要投简历     
160,【机械工程】,高中或中专以上学历，会看机械图纸，能独立操作铣床，有二年以上铣床加工经验。能吃苦耐劳，服从安排。
161,经贸英语,"1)有一定的外贸经验,做过类似的产品业务.2)外语流利,能跟客人自由对话!3)能够很好的安排工作,对分配的工作能及时完成!4)吃苦耐劳,能适应工作的需求!5)谈吐大方得体,能认真执行经理分配的任务!6)大专以上文化程度7)有腰带,手袋等相关产品工作经验的优先****公司目前在深圳关外布吉南岭,无意在关外工作,请勿投简历!"
162,会计学,一、大专及以上学历，三年以上工厂工作经验，有会计从业资格证，有两年从事成本会计工作经验，具备较强的研究学习能力，把财务工作的责任心作为自己执业的生命线。二、意志坚定，体力充沛，作风硬朗。能将沟通和合作当作最重要的工作手段来运用。电脑操作精通、财务软件熟练。熟悉成本核算及成本分析工作（注：无工厂工作经验勿投，谢谢合作）三、主要工作内容：1.核算产品销售报价2.期末盘点，结转当期成本3.期末出具产品销售毛利汇总表等
163,电子信息科学与技术,大专以上学历，电子类或市场营销专业优先，一年以上工作经验，能熟练操作计算机，具备良好的语言表达能力，具备开拓市场能力。
164,【电子科学与技术】,职位名称：硬件工程师职位概要：    设计、开发、调试、维护、管理符合功能、性能要求的硬件产品。岗位职责：    1、硬件平台的开发，主要包括器件的选型、详细设计、原理图的绘制、PCB检查、硬件板的调试等     2、硬件板的测试和支持系统测试     3、支持结构组完成规格设计 任职要求：    1、电子通信类或者相关专业本科以上学历，英语熟练；    2、三年以上从事硬件相关工作经验，有GPS研发经验者优先；    3、良好的产品意识，质量意识和客户意识    4、工作认真主动，态度积极，有较强的责任心，    5、善于沟通，较强的学习能力，具有良好的团队精神和协调能力。
165,会计学,一、大专及以上学历，三年以上工厂工作经验，有会计从业资格证，有两年从事成本会计工作经验，具备较强的研究学习能力，把财务工作的责任心作为自己执业的生命线。二、意志坚定，体力充沛，作风硬朗。能将沟通和合作当作最重要的工作手段来运用。电脑操作精通、财务软件熟练。熟悉成本核算及成本分析工作（注：无工厂工作经验勿投，谢谢合作）三、主要工作内容：1.核算产品销售报价2.期末盘点，结转当期成本3.期末出具产品销售毛利汇总表等
166,机电一体化,机电一体化及相关专业大专以上学历，有三年以上机械设备制造行业电气自动化开发设计工作经验，熟悉PLC编程及重要控制器件的配置维修，具有团队精神，学习沟通能力强。
167,设计艺术学,"1、美术或相关设计专业大专以上学历，2、2年以上平面设计经验，精通Photoshop、CorelDRAW、illustrator等平面设计软件，懂得CAD及3DMAX者可优先考虑；3、做事严谨踏实，具有良好的创新思路和表现能力，对作品质量负责；4、了解印刷行业，并具有丰富的印前、印中实际经验；5、个性积极、主动、责任心强、能承受工作压力,可独挡一面；6、有商场画册、海报、DM、书刊设计制作经验，有酒店用品、商场平面设计经验优先；"
168,电子信息工程学,"要求电子类中专以上文凭，为人诚恳，工作负责，熟悉PROTEL****自动排版系统；对计算机常规软件和网络知识熟悉，语言表达清晰,工作有耐心。"
169,市场营销,1、男女不限，大专以上学历2、语言表达能力强，英语听，读，说，写熟练，熟悉市场开拓流程，思维敏捷，具有市场营销售经验及客户沟通能力，有外贸销售工作经验者优先3、综合素质好，电脑办公软件操作熟练4、有责任心，能承受工作压力，具有吃苦耐劳精神5、能独立完成整个出口业务流程的操作，有效强的沟通技巧6、工作主动上进，责任****公司一切管理制度
170,英语,要求能用英语流利对话，６－８级，２年以上工作经验，会广东话和从事灯具照明行业者优先．欢迎光临我司网站
171,【计算机科学与技术】,"1、****-****岁，职高、中专以上学历，电子相关专业毕业，一年以上工作经验优先考虑！2、熟悉常见电子器件、电子原理图及PCB板，能熟练使用Office等办公软件；3、有较好的语言和文字表达能力，良好的分析解决问题的能力；4、为人诚实，沟通能力和客户服务意识强，具有吃苦耐劳和团队合作精神。乘****、****、****、****、****、****、****、****等路车海滨新村下即****公司在宝安中心区,不愿宝安上班的,请不要乱投简历,谢谢合作!简历请勿以附件形式发送，一定要注明应聘的职位！！！"
172,市场营销,高薪聘请：国际贸易专业，英语说写听能力强，有一年以上视听产品工作经验。能管理部门内相关工作，有车载产品销售经验者优先（高薪再加高额提成）。
173,【土木工程】,1、三年以上现场预结算经验，能独立完成房建、市政、安装工程预结算及工程变更签证工作，有预算员证、造价员证优先。
174,会计学,此招聘信息由系统根据单位搜索条件自动生成！
175,经贸英语,"1)有一定的外贸经验,做过类似的产品业务.2)外语流利,能跟客人自由对话!3)能够很好的安排工作,对分配的工作能及时完成!4)吃苦耐劳,能适应工作的需求!5)谈吐大方得体,能认真执行经理分配的任务!6)大专以上文化程度7)有腰带,手袋等相关产品工作经验的优先****公司目前在深圳关外布吉南岭,无意在关外工作,请勿投简历!"
176,市场营销,职位****公司品牌的整体策划2、策划具体市场推广方案2、组织、编制、实施的各种市场活动；任职资格：1、教育背景：市场营销或相关专业专科以上学历；2、培训经历：受过市场营销、市场调研、品牌策划等方面的培训；3、经验：有多年的市场调研策划及大型组织活动工作经验；1****公司3年以上的行销工作经验，工作风格追求实效；4、技能技巧：1) 具备良好的市场意识，对市场变化敏感，能敏锐抓住市场机会；2) 具备宏观规划能力，优秀的分析能力和策划及写作能力；3) 能够独立组织制定市场规划、市场销售策略、产品拓展等工作；4) 具备较强的口头及书面沟通能力；5、 态度：1) 积极主动、灵活应变、认真负责；2) 沟通协调能力强；3) 工作态度认真，能在较大的压力下保持良好工作状态，作风踏实严谨
177,经贸英语,"1)有丰富的外贸经验,做过类似的产品业务.2)外语流利,能跟客人自由对话!3)有一定的管理才能,可以掌控整个产品组的工作进展!4)吃苦耐劳,能适应工作的需求5)谈吐大方得体,能认真执行经理分配的任务!6)大专以上文化程度****公司在深圳关外布吉南岭村,无意在关外工作者请勿投简历!"
178,机械制造及其自动化,机械类及相关专业大专以上学历，有三年物料、生产进程管理和控制工作经验，有较强的筹划、统计、监管能力，能根据生产需要编制合理物料计划，并及时有效地对物料采购及成本进行分析、跟进、控制。
179,【电子科学与技术】,1 三年以上电子厂生产管理经验，熟悉电子行业的生产流程。2 大专以上学历，电子技术相关专业3 对人员的沟通及协调有良好的技巧。4 具有很强行政能力。
180,经贸英语,"1)有一定的外贸经验,做过类似的产品业务.2)外语流利,能跟客人自由对话!3)能够很好的安排工作,对分配的工作能及时完成!4)吃苦耐劳,能适应工作的需求!5)谈吐大方得体,能认真执行经理分配的任务!6)大专以上文化程度7)有腰带,手袋等相关产品工作经验的优先****公司目前在深圳关外布吉南岭,无意在关外工作,请勿投简历!"
181,日语,"1,有1年以上相关工作经验(无经验者勿投)2,日语国际能力测试2级以上3,有责任心,接受能力强,悟性高4,端庄大方"
182,电子材料与元器件,"业务员:2名,男女不限,高中以上学历,形象气质佳,有亲和力，能吃苦耐劳,能承受一定的工作压力,有电子元器件销售经验者优先!底薪+提成!"
183,人力资源管理,1.熟练运用人力资源管理的技巧.如人才测评等等.2.有很好的方案能为企业长期发展提供人力保障.3.熟悉生产型企业绩效考核4.对企业文化管理和企业内训有一定经验.
184,国际经济与贸易,"1.善良，端庄大方, 富有涵养; 大专/本科毕业.2.要求至少1年以上电子/数码/电器外贸销售经验;懂日语优先.3.英语专业优先.4.英文4-6级, 英文口语佳, 读写流利.5.勤奋，细心热情，虚心好学, 积极进取, 能承受一定的工作压力， 富有团队精神.6.工作地点: 深圳宝安中心区(南头关附近).7.有意者，请发英文简历和一张最近半年的个人生活彩色照片到电子邮箱"
185,计算机应用技术,1 机电一体化或电子应用专业 2 三年以上品质工程经验 五官端正 身体无残疾3 能熟练使用办公软件 4 能熟练运用品质管理手法； 熟悉产品的整个生产过程品质控制流程，并能制作相关的品质标准文件。
186,【建筑学】,大专以上学历、理解能力强、结构感强、有施工制图经验，熟练CAD软件、有上进心、责任心、敬业。
187,公共事业管理,1名；女性；****-****岁；中专以上学历；专业不限；半年以上同等职位工作经验；  1、未婚；  2、形象佳，仪表大方，身高1.6米以上，有亲和力；  3、电脑操作熟练，会说标准的普通话，语音甜美；  4、心细性格外向，做事认真，沟通与协调能力较强；  5、应届毕业生优先，具有较强的文笔功底。
188,计算机应用技术,面试待定
189,设计艺术学,1.熟练运用各种设计软件（FreeHand、ILLustrator、CorelDraw、Photoshop、3DMAX），2.大专以上学历，广告、产品开发设计等相关专业。三年以上产品开发或广告创意相关经验3.受过产品开发、市场营销、产品知识、消费者心理学等方面的培训。4.对产品开发设计流程、产品工艺流程、广告平面设计流熟悉。有美术功底。5.有进取心、工作努力、责任感强，高度的工作热情，勇于接受挑战，喜欢从事富有挑战性的工作。6.良好的沟通、协调能力和团队合作精神。7.有文案编写、品牌推广实践经验者优先。
190,生物医学工程,1、招聘2名，男女不限，年龄在****—****岁，身体健康；2、大专以上学历，医疗或化工专业，二年以上工作经验，普通话标准，熟练操作电脑办公软件，有实验室工作经验或熟悉了解实验室工作操作流程。3、性格开朗、工作认真、责任心及沟通能力强，有团队精神及电话营销经验者优先。
191,【电子科学与技术】,"1.高中(含)以上学历,年龄****岁以下,男女不限;2.二年仓库管理经验,熟悉仓库作业流程;3.电脑操作熟练,熟悉仓库帐目管理;4.能吃苦耐劳,能配合工作需要加班;5.责任心强,上进心强,工作细心,具备一定的沟通协调能力.工作地点：石岩"
192,英语,主要工作描述：协助总****公司事务。工作具体要求：1）大专以上学历，女；2）英文6级以上，读、说、写能力强。
193,计算机应用技术,"网络管理作业经验,懂电脑安装维护,彩页设计，能熟练运用CAD PHOTOSHOP等软件进行平面设计。"
194,电子材料与元器件,"****岁以上,有电子元器件采购经验者优先,能吃苦耐劳."
195,电工理论与新技术,1.能吃苦耐劳2.有电工证。3.有工厂电工工作两年以上经验.有塑料软管行业相关工作经验者优先
196,计算机科学与技术,1、精通C、C＋＋或C＃；2、熟悉网页设计；
197,工民建,熟练掌握专业知识。有生产管理经验且3年以上。善于沟通，有积极性。上进心****公司管理经验者优先。
198,国际贸易学,"1、性格活泼,举止大方,熟悉国际商业平台,有营销工作经验，良好的业务拓展能力，懂进出口 贸易销售流程。2、英语六级以上，诚信务实。3、有从事过外贸业务及打印机耗材方面知识者优先。"
199,会计学,大专以上学历，财务专业，能够吃苦耐劳，需要深户担保。
200,市场营销,任职要求：1、有5年的业务工作经验，有二年的业务团队领导经历；2、大专以上学历，形象端正、健谈、性格外向、处事稳健；3、对珠宝产品有喜爱者优先，是佛教徒者优先；4、须提供深圳户口担保；5、要求应聘者是从善从孝的人；6、工作职责：维护已经有的客户、并开拓新客户、协助下属完成当月的销售计划任务和年度工作计划、搜集行业中和市场的相关信息、对本部的工作绩效负责全部责任。
