RECRUIT_ID,MAJOR_RECRUIT,DETAIL
201,【地质学】,1、工民建、建筑工程、水利水电工程建筑、岩土工程等专业应届毕业或已毕业本科生或硕士研究生；2、性别不限；3、年龄不超过****岁；4、基础工资****元，基本工资约****-****元（基本工资=基础工资+学历津贴+岗位津贴+住房补贴+工龄补贴），若包住宿，扣除住房补贴。若不包住宿，住房补贴为****元/月；岗位津贴分5级。5、试用期3个月，期间只发基础工资及住房补贴；6、无法调动人事关系，人事档案资料需由本人自行临时存放于深圳市人才大市场等处。
202,人力资源管理,"1.对现代企业人力资源管理模式有系统的了解和实践经验积****公司人事行政的基本框架及制定部门长期/短期工作目标，并组织落实。2.组织、协助、****公司的各项决议及规章制度;3.****公司行政、人事管理制度****公司人力资源规划和招聘任务;4****公司各项培训工作; 5****公司企业文化建设；6.较强的分析、解决问题能力，执行力强,思路清晰，考虑问题细致；具有很强的人际沟通、协调、组织能力以及高度的团队精神，责任心强。"
203,汉语言文学,气质、文笔、语言、电脑均好。
204,【电子科学与技术】,1、电子相关专业，三年以上电子厂管理经验；2、熟悉车载MP3、数码产品组装流程;3、具有全面统筹工厂管理工作能力，确保产品品质并提升工厂效率;4、在中型企业从事过生产制造、人力资源管理。
205,【电子科学与技术】,1、三年以上工厂管理经验 。2、优秀的的沟通协调能力、书面及语言表达能力，善于应付各种突发事件，擅于内外协调； 3、具良好的亲和力及语言表达能力，富有团队合作精神及高度责任心，做事踏实勤勉，工作效率高。4、电子相关专业，同时具有生产管理经验者优先。
206,会计学,大专以上学历，财务专业，能够吃苦耐劳，需要深户担保。注：仅限女性，要求能够胜任工厂比较差的工作环境，身材在1.****米以上，能够胜任强度    比较大的统计和成本核算工作。
207,市政工程,有房屋建筑或市政工程资料整理及施工管理经理。工作地点深圳市宝安区。
208,桥梁与隧道工程,1、****-****周岁，相关专业大专或以上学历，助理工程师及以上职称；2、熟练使用办公自动化软件及CAD制图软件；3、能够熟练应用全站仪、经纬仪等各种测量仪器；能够独立完成测量资料，能够完成测量施工方案。 4、具有良好的职业素质、团队精神和沟通协调能力；5、熟悉市政工程，有隧道测量工作经验；6、要求常住工地。
209,电路与系统,"（1）电子、计算机及相关专业毕业，本科以上学历；（2）具有3年以上独立摄像机视频研发经验,能按要求完成摄像机视频研发.（2）具有很好的硬件电路设计基础、能熟练进行单片机、DSP软件编程，对常用单片机外围器件熟悉；（3）具有独立产品开发、设计能力，有多个产品的成功经历，2年以上专业产品研发发经验；   以上条件要同时具备，可投简历。（4）能同时有上位机软件编程经验者优先。与上述要求不符，请不要投简历"
210,经贸英语,本科以上学历，英语6级以上，英语专业，具备英语非常熟练的听说读写能力.并能熟练操作办公软件，能够独立开发海外客户。
211,英语,1、国家统招全日制本科毕业。商贸英语专业或者国际贸易专业。2、英语听说读写流利，英语证书必须6级以上。（此项不符者勿投简历）3、有至少一年一上外贸工作经验。4、有ALIBABA英文B2B网站相关操作经验。5、熟练使用PHOTOSHOP或相关图片处理软件。6、熟练使用WORD，EXCEL等相关办公软件。
212,电子商务,"市场营销或电子商务相关专业,有一年以上的网络销售经验.对网络销售流程熟悉,沟通能力强,对电子产品熟悉的优先考虑.而综合素质高的优秀的应届毕业生也可,敬业具团队精神.请将详细个人简历发送至"
213,英语,本公司是专业从事汽车电子产品为主的出口型企业.现因海外业务扩张需求，现招业务员4名，诚聘以下职位人员：1 英语六级或者专业四级 以上听，说，写流利，能够进行英语电话交流和信件往来。2 性格开朗、热情，有强烈的责任心和上进心。3 富有团队精神和市场开拓能力。4 底薪加高提成。5 接收应届毕业生，提供培养。
214,电子材料与元器件,有二年以以电源行业同职位工作经验，熟悉电源流程及品质体系要求，有现代生产企业品质管理理念和思想，实干且富有开拓精神，沟通能力好，能承受工作压力。有内审员资格证优先。
215,电子信息工程学,1、单片机开发工程师、嵌入式系统开发工程师；2、熟悉8位或****位单片机；3、可以兼顾软硬件开发；4、可以阅读英文资料；5、有设计经验者优先。
216,【化学】,具备扎实的基础理论和基本操作技能，能处理化学分析中常出现的问题，具有较强的学习能力和接受新鲜事物的能力，具备较强的逻辑思维和分析判断能力，能独立承担大型仪器的操作、分析、维护、管理工作，能初步判断仪器出现故障的原因，熟练操作电脑，熟悉常见电脑故障的处理，具备较强的文献检索能力，符合深圳市职员聘用的基本条件，具有相关工作经验优先，试用期3个月（****元/月），合格后参加市人事局职员入编考试。
217,电路与系统,我公司急招聘：维修，测试组，装技术人员  2名  年龄****-**** 懂电子电路PCB电路和烙铁技术，例如交换机 路由器 等网络设备主要负责生产管理，不懂电路，没经验的勿扰，感兴趣的朋友电话联系 谢谢！
218,国际经济与贸易,思想端正，品质优良，对工作认真负责，英语熟练，特别是英语口语要流畅，熟练photoshop 和 coredrawl。
219,计算机网络与多媒体,1、有丰富的网站策划、建设、推广、反馈处理、维护经验。2、熟悉展会订位等工作，有品牌销售网络推广工作经验。3、熟悉电脑和电话网络布线、故障处理及电脑软硬件维护。
220,电子材料与元器件,"大专以上文凭，有一定的电子行业工作经验，能吃苦耐劳,有LED电子显示屏销售经验者优先."
221,电子材料与元器件,"大专以上文凭，有一定的电子行业工作经验，能吃苦耐劳,有LED电子显示屏销售经验者优先."
222,电子材料与元器件,"1、入职一个月内能范围内其中有2-3个工序操作最快，做事连贯、利落,心胸宽广,凡事不斤斤计较。2、能在入职一个月之内熟练操作范围内的生产工具、设备、仪器，对生产工具、设备、仪器有简单维护技术。3、上班能在本组人员中第一个到现场，下班是最后一个离开岗位，开工前必须准备，收工时必须清理现场。4、有一定的数学计算能力，能根据工序单价及产量熟练计算出工资。5、在岗位考核期为上任当月及次月期间，如考核不能胜任要能服从安排到原工****公司储备骨干名单（享受储备骨干的相****公司下次再选用骨干时优先选用；6、思想品德好、责任心强、有组织能力、爱岗敬业、乐于奉献，生产上敢打敢拼，勇于打头阵，敢于管理、善于管理，能自觉激励自身，不断进步，不断提高；7、熟悉充电器、变压器等电源流程  "
223,公共事业管理,"1、年龄****-****岁，中专以上学历，工作经验1年。2、身高1.****以上,声音甜美,亲和能力强.3、对邮件接收，客户接待，电话接听有一定的了解。"
224,英语,本公司是深圳专业生产车载电脑，触摸液晶显示器，数控产品的生产厂商现诚聘外贸经理外贸人员数名
225,电子材料与元器件,"能够配合研发工程师完成开关电源制样,制程(相关作业指导书及懂生产线工装治具制作，标准工时),有较强的工作主动性、责任心、团队合作精神及创新精神，具有良好的学习扩展能力,熟悉Protel****等相关线路设计软件"
226,【管理学】,中型企业人力资源、行政工作经验3年以上，管理职务2年，有员工关系实操经验，熟悉人力资源6大模块，担任过人力资源主管、办公室主任、行政经理相关职务的优先录用。持C1驾照并熟练驾驶，性别不限，为人正直，工作主动积极，熟练运用办公软件及设备。服从上级工作安排并能独挡一面。条件符合者****公司面试，应届毕业生、无相关工作经验者不予考虑，请谅解。
227,【工商管理】,"熟悉房地产销售后续工作流程,有相关工作经验以及机动车驾驶证优先."
228,平面设计,"美术专业毕业,在相关行业有至少2-3年实际经验, 责任心强,工作踏实主动,具备协作通融的团队精神。平面设计师应熟练掌握Illustrator、Photoshop、Coraldraw、indesign 待遇：包午、晚两餐。提供房补或宿舍、年假、社保。工资底薪****加提成。注：谢绝应届毕业生"
229,机电一体化,熟悉PROE与CAD等绘图软件，能自已独立出新方案开发新设备，对机加工件与外发要熟悉，对开发非标设备有一定的经验，对自已岗位责任心要强。
230,【其他专业】,****公司****公司工作地点:南山区艾文葡萄酒名店 职位描述：年龄：****-****岁，，高中以上学历职位要求：1.诚实守信，敬业爱岗，热爱葡萄酒事业； 2.品貌端庄，具亲和力 3.具备服务行业的相关经验； 4.具备良好的沟通能力和团队协作能力； 5.有葡萄酒销售经验者优先；
231,企业管理,大专以上学历、男性。懂企业管理、擅长企业经营、有较强的协调能力。善于沟通、有极强的事业心责任心、有一定的体育工艺工程管理经验。
232,电子材料与元器件,"思想端正，品质优良，吃苦耐劳,对工作认真负责,有采购工作经验,熟悉数码产品及手机者优先考虑。"
233,企业管理,"在深圳有一定的实践销售工作经验,及社会阅历,项目洽谈,公共关系协调能力.气质形象较好,谈吐能力较强.男女不限."
234,电子商务,"电子商务专业的应届或有工作经历的有志于网络营销工作的有识之士,都欢迎加盟."
235,经贸英语,要求身体健康，相貌端正；要求工作认真，能吃苦耐，有团结合作精神；如有外贸文职工作经验者优先。
236,会计学,1、男/女，****-****，3年以上餐饮、酒店会计相关岗位工作经验；2、财务会计或相关专业中专以上学历；3、对餐饮、酒店财务管理有一定的了解；4、较熟练使用餐饮财务软件和办公软件；5、熟悉会计制度和税法及财务核算的整个流程，能够独立完成对外报表、酒店内部的财务管理和财务核算工作，能独立操作整个酒店的财务核算；6、工作严谨细致、踏实认真、责任心及团队合作意识强；
237,微电子学,有电子电路和熟练焊接生产经验，有维修经验优先；
238,【计算机科学与技术】,"1)有一定的相关产品跟单经验,能及时反馈相关的产品问题!2)略懂英文,有相关的产品知识!3)能够很好的安排工作,对分配的工作能及时完成!4)吃苦耐劳,能适应工作的需求!5)谈吐大方得体,能认真执行经理分配的任务!6)中专或高中以上文化程度7)有手袋,腰带,发饰等工作经验的优先考虑****公司目前在深圳关外布吉南岭,无意在关外工作,请勿投简历!"
239,会计学,"会计专业,助理会计师以上职称,有深圳会计证,五年以上工业企业全盘帐务处理经验,熟悉税法及深圳各项税务政策,了解深圳税务部门的办事流程,熟练运用办公软件及金蝶财务软件,有一定的社交能力"
240,计算机网络与多媒体,"1）懂B2B,C2C网络推广及刷新网页排名， 源代码****公司网络及制作logo等3）租用空间和网站建设，搜索引擎化，网络广告投放，整全营销4）懂google等非中文的网络推广和投放广告5）英语4级以上6）有在大****公司工作经验"
241,【航空宇航科学与技术】,汽车设计经验优先
242,会计学,财经专业中专以上学历，应届生亦可；工作经验不限，经短期指导后能独立做账；工作细心、气质好，与政府部门办事要有耐心；能运用电脑办公软件和财务软件；有会计证、****公司****公司注册经验的优先。
243,电子材料与元器件,"有成品核算和往来账处理经验,熟悉电子材料（有电子厂工作经验,并接触过电子件）往来账处理即可。（持深圳会计证）注:此职位在关外上班(公明工厂),无意到关外工作者勿投!"
244,会计学,会计或财务管理专业大专以上学历，有二年以上全盘财务工作经验，能熟练进行往来、成本等帐务处理，熟悉办税程序，工作责任心强，耐心细致，有消费类行业工作经验者优先。（工作地点在南山区）
245,电子信息科学与技术,熟悉变频器工作原理，有现场调试经验，熟练运用PLC
246,电子材料与元器件,"****-****岁,中专以上学历，形象气质佳、优雅大方、声音甜美，有娴熟的沟通能力，能说流利的普通话及白话,有团队精神，能吃苦耐劳,能接受出差到广东范围内,有组织能力以及良好的职业道德修养,有1年以上的相关工作经验，熟悉充电器、开关电源销售者优先。"
247,【电子科学与技术】,会使用protel、pads等软件，有开发过大功率、开关电源经验。
248,【电气工程】,电子或机电一体化专业，有电子行业相关经验，一年或一年以上工作经验，动手能力强，能吃苦耐劳试用期：****-****元/月                      转正后：计件/实计工资****-****元以上/月
249,日语,"1)有开发海外客户经验者2)日语二级以上,口语佳3)形象好,气质佳4)有责任心5)无经验者勿投"
250,平面设计,"要求：1中专或中专以上学历,普通话流利2、语言表达能力强,能吃苦耐劳,善于交流,具有团队合作精神. 3、熟练操作Office办公软件。4、熟练操作平面设计软件：corel9与photoshop7,有美术功底优先！"
251,电子材料与元器件,1、业务工作经验1年以上；2、有电子商务、电话营销，上门拜访工作经验优先；   （必须符合此三项当中任意一项）3、性格外向，做事果断。
252,【计算机科学与技术】,"从事计算机通信维护工作一年以上经验,对交换机、数据库有所了解"
253,【土木工程】,关于建筑工程的任何专业，熟悉深圳市市政工程资料，定额的优先。
254,【电子科学与技术】,1、本科以上学历，电子、通信类专业，3 年以上技术研发工作经验。2、熟悉国际及国内LED技术发展趋势，具备较强的实际工作能力。3、负责研发（光学、结构、电源、大功率发光管封装）及部门管理。4、具备较强的管理能力、人才队伍培训能力。5、待遇面议。6、工作地点：郑州，有意者，请直接电话联系。
255,电子材料与元器件,"  ****-****岁,中专以上学历，形象气质佳、优雅大方、声音甜美，有娴熟的沟通能力，能说流利的普通话及白话,有团队精神，能吃苦耐劳,能接受出差到广东范围内,有组织能力以及良好的职业道德修养,有1年以上的相关工作经验，熟悉充电器、开关电源销售者优先。  "
256,土木工程,1、土木工程相关专业毕业，具有初级及以上职称；2、具有大型房建或公共建筑监理经验；3、取得中华人民共和国住房和城乡建设部颁发的注册执业证书或取得全国注册监理工程师任职资格者优先；4、热爱监理行业。
257,【计算机科学与技术】,一、要求：1.正规大专（含）以上学历；计算机，电子工程，采购、供应链管理或国际贸易专业，英文读写熟练优先；2.具有电子器件、PCB、塑胶、五金件等产品采购经验一年以上；3.熟悉品质管理及ISO品质管理体系；4.熟悉供应链管理，对供应商管理，成本控制，库存管理等方面有丰富经验。5.品行良好，思路缜密清晰，良好的分析技巧和沟通技巧，较强的问题解决能力，工作积极主动，能承受较大的工作压力，为人正直，具备高度的责任感和良好的敬业精神，具备优秀的谈判能力和，良好的团队服务意识和对企业忠诚度。6.优秀的产品搜索能力，学习能力强，自我控制能力****公司管理，适应规范的采购管理体制，熟悉本地、周边地区采购市场。7.能独立开发/评估/考核供应商；具备较强的采购工作管控能力，有OE****公司的采购和评估经验优先录用。二、工作职责：1.负责审核评估现有的供应商以及新供应商的开发和商务****公司的采购战略进行供应商的管理和维护，确保在整个周期内提供合理的价格、质量和服务，确保所需产品的准时到货；2.负责对产品的****公司市场需求和计划实施采购，参与供应商的资格评定及管理； 3.确保以生产计划为基础进行具体的生产任务实施及效率的提高；4.负责采购产品的成本控制；5.负责收集市场信息，了解行业动态，能独立开展业务。
258,平面设计,任职要求：1、有3年以上的业务工作经验，应聘者是佛教徒优先，；2、大专以上学历，形象端正、健谈、性格和譪、富有创造性；3、对珠宝产品和行业喜爱者优先；4、须提供深圳户口担保。5、工作****公司目前各部需要的各类平面设计图样和网络使用的电子版的平面作品、需根据上司所提出的要求对准项目的内容进行规划，并拟出相关的策划方案、协助上司或各部做好本月的工作计划和年度工作计划、搜集行业中和市场的相关信息。
259,【计算机科学与技术】,"****公司****公司里的一些资料整理,图片处理,样品室的整理及人员的作息考核,办公室文具方面的采购等.    协助业务做一些跟单工作!    1)中专以上学历     2)电脑熟练,会基本的办公软件,会使用PHOTOSHOP.    3)谈吐大方,会考虑各方面处理事情     4)能吃苦耐劳,胜任工****公司在关外布吉南岭村,如果无意在关外工作,请勿投简历!"
260,会计学,1、会计相关专业，持有会计从业资格证书，有1年以上出纳工作经验；2、品行端正，做人做事诚恳、踏实，工作认真细致，责任心强；3、熟练运用办公软件及财务软件；4、女性。
261,电子材料与元器件,"1.大专以上文凭，有两年以上销售经验，或有1年LED电子屏销售经验。2.能吃苦耐劳,有良好的职业道德3.勇于挑战高薪工作地点：石岩无销售工作经验者请勿投简历"
262,【计算机科学与技术】,"职位名称：软件工程师职位概要：    设计、开发、维护、管理符合功能、性能要求的软件产品。岗位职责：    1、参与项目需求分析和系统框架、核心模块的详细设计；    2、根据开发进度和任务分配，完成相应模块软件的设计、开发、编程任务；    3、进行程序单元、功能的测试，查出软件存在的缺陷并保证其质量；    4、编制项目文档和质量记录；    5、维护软件使之保持可用性和稳定性；    6、根据需要不断修改完善软件；    7、根据需要协助系统测试和建立测试环境；    8、协助编制用户使用手册及相关应用软件的安装调试工作；    9、上级主管分派的其他工作任务。任职要求：    1、计算机软件相关专业本科以上学历，2年以上GPS软件开发经验；    2、要求具有GPS软件系统的开发经验。    3、熟练掌握MapInfo，MapX，MapXtreme（****，****）开发技术；    4、熟悉.Net平台，会用C#，Asp.net，VS****经行简单程序的开发；    5、熟悉SQLServer****数据库,有数据库设计经验；    6、思路清晰，工作规范，较强的团队协作精神和责任心；    7、良好的沟通和理解能力，从事过GPS产品人员优先录用。"
263,机械制造及其自动化,机械制造类，机电一体化专业；2年以上相关工作经验。专业知识扎实，头脑灵活，动手能力强，会自动铣床、车床，电焊技术。
264,市场营销,"1、高中以上学历，年龄****岁以下2、有较强的语言表达能力，2年以上电话营销/客服工作经验；3、熟悉客服关系管理的原则和方法，有良好的客户服务意识；4、有高度的责任心良好的沟通交流和协调能力，对待客户细心和有耐心；5、有新客户开发能力,曾在银行客服部工作者优先。"
265,电子信息科学与技术,八年以上同职工作经验，有在生产充电器，数码相机适****公司工作过。
266,电子材料与元器件,1．工作认真负责，有责任心与吃苦精神，有良好的职业道德和敬业精神。2.      对电子方面有一定的了解。
267,【其他专业】,"仓库发货员:限男性,中专以上文化,****-****岁.          具备认真严谨的工作态度,具较强的沟通协调能力,踏实能干.          对仓库的收发货物有一定的经验."
268,计算机网络与多媒体,具体要求:1、艺术设计或计算机相关专业，大专以上学历，英语4级以上。2、熟练掌握网页制作软件，如Flash、Dreamweaver、Photoshop、Coreldraw等网页和平面设计工具。3、具备扎实的美术功底与色彩感，对平面或动画设计具有丰富和优秀的创意能力。4、两年以上网页设计经验；能够独立设计并制作完成网站项目优先考虑。面试时需提供作品。5、能够熟练运用数码相机拍摄实物图片，并运用专业软件进行图片效果处理。6、电脑局域网、硬件维护有非常强的操作经验。7、具有良好的沟通能力和团队合作精神，工作积极主动，认真负责。
269,文秘,2、年龄****—****岁。3、高中以上学历。4、熟悉操作电脑，熟练运用OFFICE****。5、打字速度在每分种****字以上。6、能加班，熟悉酒店或酒店用品者优先。
270,模具现代制造技术,"诚聘模具师傅1.高中或技校以上文化,1年以上塑胶模具制作和维修工作经验 2.熟练操作车铣磨钻等加工设备,识图能力强; 3.做事踏实认真,服从工作安排和调度。有塑料包装软管行业工作经验优先。"
271,会计学,1、性别女，大专以上学历。2、全日制经济类财务会计专业及审计专业生。3、懂全盘账务，对财务软件熟练。4、有大型企业工作3年以上，能虚心，善于沟通。
272,【电子科学与技术】,1、熟悉IC元件的封装；2、熟悉网络营销程序；3、语言表达流畅；具备较强的沟通能力；4、具备亲和力、待人接物热情大方；5、有一年以上IC门市实际工作经验；6、限女性。
273,国际贸易学,1，应变能力较强，高中以上学历。2，****公司工作过或****公司工作过并且有客源者优先考虑。3，男女不限。需要二十名左右。4，请有此意向的工作人员直接与经理联系，
274,经贸英语,1. 英文六级以上，熟悉电子类产品，主要负责处理客户的邮件以及投诉。2. 有工作经验者优先，不包食宿
275,计算机应用技术,1、对网络系统或网络实施或网络维护或网络安全有扎实的理论基础和丰富的实践经验；2、有较强的工作责任心和良好的沟通表达能力；3、计算机或通信专科以上毕业，5年以上工作经验****公司网关的一些工作内容；
276,英语,具体要求:    要求本科以上学历，英语6级以上，英语专业，口语能力强，熟练运用电脑操作，独立开发海外客户的能力要求非常强，有及强的心理承受和吃苦能力，有独立带团队的丰富经验，能够建立明确的销售目标和计划。能够适应海外贸易时差的需要！
277,【计算机科学与技术】,1、数学、计算机等相关专业大专以上学历；2、熟悉SQL Server 数据库；3、熟练掌握TPC/IP通讯应用；4、有熟悉WEB页面开发和WebService 开发者优先考虑；5、从事软件开发工作1年以上；6、要求具有诚实的人品、敬业的精神、吃苦耐劳的作风、较强的团队协作精神。7、兼职也可。
278,【计算机科学与技术】,"1)有一定的相关产品跟单经验,能及时反馈相关的产品问题!2)略懂英文,有相关的产品知识!3)能够很好的安排工作,对分配的工作能及时完成!4)吃苦耐劳,能适应工作的需求!5)谈吐大方得体,能认真执行经理分配的任务!6)中专或高中以上文化程度7)有手袋,腰带等工作经验的优先考虑****公司目前在深圳关外布吉南岭,无意在关外工作,请勿投简历!"
279,计算机网络与多媒体,1.精通计算机，会制作网页和建设网站，网站中英文的都必须会。2.懂英文，对电子产品有一定的了解。3.会广东话
280,国际经济与贸易,总经理秘书：1名，性别：女，年龄：****-****岁，学历要求；大学本科以上，要求：五官端正，仪态大方.有进出口贸易经验者优先录取。
281,建筑环境与设备工程,"工程类相关专业毕业,3年以上的现场管理工作经验"
282,法学,"专业知识强，有法律工作基础，有一定文字功底,良好的沟通能力和敬业精神,能在压力下展开工作.熟悉人员招聘,绩效考核等人力资源工作模块。"
283,国际经济与贸易,"大专以上学历，CET四级以上，熟悉外贸流程，能够使用英语与国外客户进行沟通及书写相关文书；有责任心、团队合作意识强；有效开发国际市场，工作自主能动性强。主要客户市场是南美、东南亚地区、俄罗斯等地区,有印刷纸品加工设备销售经验者优先。****公司已是多个网络商务平台的付费会员，为业务发展提供十分良好的舞台，工作环境宽松，气氛紧凑。有志加入之人士请随时与我联系。    机器基本上在8万美金以上，待遇是基本底薪+提成，并提供良好机械方面知识培训，使新进同事快速上手。     请联系"
284,英语,大专以上学历，英语6级以上，英语专业，具备英语非常熟练的听说读写能力.并能熟练操作办公软件，能够独立开发海外客户。有极强的吃苦耐劳精神。
285,办公自动化,1名，有四年以上同职工作经验，有安全主任证书等（上班地点：在工厂上班）。
286,摄影,任职要求：中专及以上学历，艺术类、摄影等相关专业，有一定的美学知识，具备一定的摄影能力和较为专业的photoshop图片软件处理能力；工作细致、认真负责、讲求效率；善于沟通，较强的学习能力和执行力，能吃苦耐劳；男性优先，有相关工作经验优先，优秀应届生亦可。 主要职责：产品拍照，将产品的特性得到较好的展现；通过photoshop等软件处理图片，包括去底裁剪以及美化；图片管理，将处理完成的图片进行整理、存档。
287,测控技术与仪器,教育水平：全日制大学本科毕业，英语四级或以上。计算机、电子电器、自动化、测控及相关专业毕业。工作年限：一年以上。工作经验：熟悉测试仪器的使用，调试方法。熟悉单片机的软硬件。基本素质：有良好的职业道德和社会责任感，遵纪守法。性情温和、乐观、忠诚、有责任心。身体健康。无不良嗜好。
288,企业管理,男、女不限，为人踏实，工作认真负责，能吃苦难劳，能从基层做起！
289,计算机网络与多媒体,"1.性别不限，一年以上同等职位工作经验，精通Html、Tavascript、VBScipt、CSS等脚本语言及Dreamweaver等开发工具；  2.熟悉Photoshop,Fireworks,Illusrator等平面设计软件，能独立进行企业网站整体开发工作。  3.精通ASP.(C#)+SQLSERVER进行网站开发,或PHP等开发语言，熟练运用CSS+DIV的网页开发规范进行网页拼装；  4.熟练掌握Ajax技术进行客户端交互的开发；  5.熟练掌握VS****网站编程。"
290,国际贸易学,１、2年以上外贸工作经验，良好的业务拓展能力，懂进出口贸易销售流程。２、英语六级以上，诚信务实。３、有打印机耗材方面知识者优先。
291,【电子科学与技术】,1、本科以上学历，电子、通信类专业，5 年以上技术研发工作经验。2、熟悉国际及国内LED技术发展趋势，具备较强的实际工作能力。3、负责研发（LED照明）及生产管理。4、具备较强的管理能力、人才队伍培训能力。5、待遇面议，有股权奖励。6、工作地点：郑州，有意者，请直接电话联系。
292,电路与系统,"三年液晶屏维修经验,能独立解决生产制程问题,熟悉LCD\TV\MONITOR的生产技术.****公司的工作安排.具体的请面谈!"
293,广告学,"对广告策划,发布,招商等有经验者优先"
294,会计学,工作地方在布吉，本职位有伙食补贴及提供宿舍，试用期为1-3个月****公司为其交社保且待遇从优。要求有3年以上有外贸进出口业务的一般纳税人企业，且精通免抵退业务的工作经验，并能准确核算工厂成本，能熟练操作金蝶或速达财务软件，具有良好的专业素养为人诚实，能吃苦耐劳，具大专以上金融财经或会计类专业毕业。
295,国际经济与贸易,要求：大学本科学历，年龄****-****岁，熟悉外贸进出口流程，能吃苦耐劳，英语书学口语能力强，工作积极主动，有较强的沟通能力和业务能力。（工作地址：*******
296,经济学,1、爱岗敬业  具有较强的责任心   熟练实际用电脑            2、具有汽车驾照（B照）
297,【电子科学与技术】,5名，性别不限，大专或以上学历****-****岁，电子通信或自动化专业，3年以上同等职位工作经验能熟练使用C语言或汇编语言对单片机编程，能熟练使用PIC，AVR****F其中一种单片机，能熟练使用示波器，认识各种电子元器件会烙铁焊接，会各种模拟仿真和除错，编写软件规范，算法精简具有强列的创新意识和开拓精神。
298,英语,"1,英语6级以上2)有相关工作经验1年以上(无经验者勿投)3)有责任心,接受能力强,悟性高****)端庄大方."
299,企业管理,1、****-****岁，2、仪表端庄、整洁、大方，身高1.****米以上，本科以上学历，企业管理、经济管理或商贸专业，有丰富的与政府部门（贸工局、劳动局等）打交道工作经验；3、有较强的文字组织能力和较强沟通能力。
300,经贸英语,要求身体健康，相貌端正，性格开朗，有吃苦耐劳的精神，集体组织观念强；要求一定的外语水平，懂办公室工作软件，有一定的外贸鞋业工作经验者优先考虑；通过试用期后录用。
301,【电子科学与技术】,一年以上采购跟单经验，电子行业、光电优先，爱岗****公司****公司安排。
302,计算机网络与多媒体,1、计算机网络技术等相关专业大专或以上学历，熟悉配置交换机，路由器，懂得防火墙，病毒防护，网络攻防的维护；2、能熟悉运用安装监控程序，系统等维护；3、专业知识全面，有较丰富的管理经验，对工作认真负责，为人诚实，有责任心。 4、熟悉网络及电脑等办公设备的维护，有一定的企业宣传策划工作经验。
