RECRUIT_ID,MAJOR_RECRUIT,DETAIL
403,工业工程,"1, 英语四级以上2, 熟练使用计算机常用软件,OFFICE, PHOTOSHOP,COREDRAW 等图片处理软件3, 对平面设计有一定了解, 并能独立完成产品图片广告的制作."
404,国际经济与贸易,外贸业务员：女性，大专或者以上学历，英语听、说、读、写流利，思维敏捷，打字速度快。熟悉整个外贸操作流程，能独立工作，至少一年或以上相关工作经验。优秀应届毕业生均可考虑。英语六级性格：个性沉稳，做事认真细心，有很强的责任心。待遇：底薪加提成（包食宿）
405,电子信息科学与技术,此招聘信息由系统根据单位搜索条件自动生成！
406,软件工程,1、要求沟通能力强，年龄****-****岁2、有1年左右的电话销售经验3、能适应深圳范围内出差4、使用过或销售过CAD或相关产品者优先考虑5、大专或以上学历，有英文读写能力6、SolidWorks为法****集团下属产品，原厂提供系统完善培训，并有优厚奖励机制.有意者请发送简历，合者约见
407,【设计学】,"设计及相关专业大专以上学历,有三年网页设计、制作工作经验，能独立完成网站建设，具有先进独特的整体构思和设计理念，能熟练操作设计软件，熟悉HTML、JAVASCRIPT；精通CSS+DIV设计制作及熟悉SEO优化原理，具有良好的责任心和敬业精神，有大型电子商务网站开发经验者优先。"
408,电子信息科学与技术,"有二年以上仓库管理经验,熟悉电脑、对产品进仓、收发货及库存管理等方面操作熟悉；工作细心、责任心强，能吃苦耐劳；有相关电子行业仓管经验者优先。"
409,【计算机科学与技术】,年龄：****-****周岁学历：大专以上学历要求：1、身体健康；      2、能够熟练操作电脑、能熟练维护电脑软、硬件，懂操作系统和网络维护，有编程经验者、了解税务知识、计算机和财会专业优先；      3、责任心强、沟通能力强，能与人团结、吃苦耐劳；      4、品貌端正，无不良嗜好，不吸烟；      5、表达能力强，普通话要标准。注意：1、请先登录了解我司业务情况，仔细对照自身情况做认真考虑，避免做无用功。若有机会面试，将会考察相关业务内容。      2、请在投递简历时提出自己的薪酬要求。      3、我司招聘员工为正常编制增加，请做短期考虑的人员勿扰。
410,电路与系统,"懂电视、DVD原理,了解MST、SUNPLUS等方案,能独立调试并熟练用POWER PCB LAYOUT设计电路"
411,会计电算化,"有一年经上出纳工作经验，银行业****公司熟悉）字迹工整，工作细心，安全意识强，负责银行业务办理，应付账核对，日常报销工作处理等（持深圳会计证）注:此职位在关外上班(公明工厂),无意到关外工作者勿投!"
412,【工商管理】,"熟悉房地产证办证流程,有相关从业经验优先."
413,【外语类】,1、一年以上文职工作经历。2、具备较好的服务礼仪，形象好。3、熟悉办公流程，电脑操作熟练。4、会一门外语者优先考虑。
414,电子材料与元器件,"要求:****-****岁,中专以上学历，形象气质佳、优雅大方、声音甜美，有娴熟的沟通能力，能说流利的普通话及白话,有团队精神，能吃苦耐劳,能接受出差到广东范围内,有组织能力以及良好的职业道德修养,有1年以上的相关工作经验，熟悉充电器、开关电源销售者优先。"
415,装潢设计,要求渲染能力要好，为人勤奋，可考虑应界毕业生。
416,计算机网络与多媒体,"熟悉电脑各种办公软件，沟通能力强,熟悉CorelDRAW9者优先,有意者将待遇要求及月工作时间发邮件或短信,合则约见."
417,电气工程及其自动化,****公司产品的售后服务及维修。 2、工资待遇与实际能力匹配。 ？相关经验及技能要求： 1.大专以上学历，工业自动化，电子电器专业。 2.从事1年以上变频器维修、售后工作。 3.熟悉变频器原理及应用。 4.良好的沟通管理和培训能力。 5.为人诚实，兢兢业业，遵纪守法，吃苦耐劳，上进心强，具有很强的团队合作精神。 6.熟悉plc。
418,【控制科学与工程】,熟悉光电基础知识、自动控制基础知识、通讯网络基础知识和计算机知识及操作，对环境监测分析仪器仪表及维修方法有初步的了解；符合深圳市职员聘用的基本条件，具有相关工作经验优先，试用期3个月（****元/月），合格后参加市人事局职员入编考试。
419,美术学,"美术专业中专以上文化程度，能熟练操作Photoshop,Illustrator，了解菲林分色、输出和印刷原理，有绘画基础和一年相关工作经验者优先。"
420,计算机应用技术,1、身心健康，工作认真负责，动手能力强，基础知识扎实，有一定的工作经验及工作能力。证件齐全。诚实善良。2、计算机、电子等相关专业本科或以上学历，有扎实的计算机基础知识。3、熟练掌握ＶＣ＋＋等，有2年以上的VC++软件开发经验，编写调试过一定规模的程序。4、熟练掌握 MS SQL Server  数据库。5、熟练界面开发、应用程序开发。6、工作要塌实、有条理性，善于勾通。7、微电子、电子应用技术等相关专业本科或以上学历。8、从事相关工作2年以上。
421,【电子科学与技术】,能够熟练使用PROTEL ****等LAYOUT，做样，出BOM单，指导生产。熟悉PCCAM电路者优先。
422,【外语类】,"英语或相关专业,CET-6或以上,听、说、读、写流利，有法/俄/阿拉伯/西班牙/葡萄牙其中任一门二外更好.能利用B2B平台、国外黄页及搜索引挚等各种网络资源开发客户,会用photoshop做图片处理.踏实肯干,有****公司共成长.应届毕业生优先.底薪加提成."
423,【仪器科学与技术】,熟悉光电基础知识、自动控制基础知识、通讯网络基础知识和计算机知识及操作，对环境监测分析仪器仪表及维修方法有初步的了解；符合深圳市职员聘用的基本条件，具有相关工作经验优先，试用期3个月（****元/月），合格后参加市人事局职员入编考试。
424,【计算机科学与技术】,年龄：****-****周岁学历：大专以上学历要求：1、身体健康；      2、能够熟练操作电脑、能熟练维护电脑软、硬件，懂操作系统和网络维护，有编程经验者、了解税务知识、计算机和财会专业优先；      3、责任心强、沟通能力强，能与人团结、吃苦耐劳；      4、品貌端正，无不良嗜好，不吸烟；      5、表达能力强，普通话要标准。注意：1、请先登录了解我司业务情况，仔细对照自身情况做认真考虑，避免做无用功。若有机会面试，将会考察相关业务内容。      2、请在投递简历时提出自己的薪酬要求。      3、我司招聘员工为正常编制增加，请做短期考虑的人员勿扰。
425,经贸英语,"1)有丰富的外贸经验,做过类似的产品业务.对产品非常的熟悉!2)外语流利,能跟客人流利对话!3)有一定的管理才能,可以掌控整个产品组的工作进展!4)吃苦耐劳,能适应工作的需求,有应变处理能力.5)谈吐大方得体,能认真执行经理分配的任务!6)大专以上文化程度.****公司在深圳关外布吉南岭村,无意在关外工作者请勿投简历!"
426,【电子科学与技术】,电子专业毕业，1年以上工作经验，懂电子维修服务、售后服务优先、吃苦耐劳、爱岗敬业。
427,电子信息科学与技术,大专以上学历，电子类或市场营销专业优先，一年以上工作经验，能熟练操作计算机，具备良好的语言表达能力，具备开拓市场能力.
428,【电子科学与技术】,一年以上PMC跟单员工作经验，熟电子行业优先，爱岗敬业，吃苦耐劳****公司工作安排。
429,【其他专业】,1、本科以上学历，计算机或自动控制专业毕业****公司大客户电子信息工程项目的运作;3、熟悉智能控制系统及计算计软硬件应用技术，具备工程施工经验;4、沟通能力强，有销售经验和成功案例者优先.
430,会计学,"1.深圳市户口,2.持有会计证书,有1年以上工作经验,3.熟练运用办公软件及财务软件4.大专以上学历"
431,会计学,有两年以上工作经验，工作认真负责。有相应证书。
432,会计学,大专以上学历，会计、财务相关专业，执有会计从业资格证书，2年以上工作经验，能独立处理财务工作，熟悉使用办公软件，良好的人际沟通、组织能力、协调能力、分析思维能力。
433,会计学,会计、统计专业中专以上学历，****岁以下，有三年生产制造成本统计工作及成本核算经验，并有效地对生产成本进行分析、跟进、控制；工作踏实，认真负责，沟通能力强。 有机械制造企业相关工作者优先。
434,模具现代制造技术,要求在从事首饰加工生产3年以上经验，执模动手能力非常强，火枪焊接技术一流，对模具制作、首饰生产流程和品质控制非常了解，为人勤奋和吃苦耐劳的能力强。（在国内知名首饰加工厂工作的人才优先）
435,建筑电气与消防,任职要求：****岁以下，大专以上学历，中级职称，熟悉电气基础理论知识，懂CAD绘图，熟悉电气安装工程的施工工艺和独立完成照明电气设计，二年以上照明灯具、弱电、机电设备安装经验。（本职位急招）
436,【计算机科学与技术】,教育水平：全日制大学本科毕业，英语四级或以上。计算机、电子电器、自动化、测控及相关专业毕业。工作年限：一年以上。工作经验：熟悉测试仪器的使用，调试方法。熟悉单片机的软硬件。基本素质：有良好的职业道德和社会责任感，遵纪守法。性情温和、乐观、忠诚、有责任心。身体健康。无不良嗜好。
437,市场营销,****公司****公司工作地点:南山区艾文葡萄酒名店 营销总监职位要求：1、年龄****岁以上，性别不限，大专以上学历：2、能熟练使用英语交流沟通和文字表达； 3、有四星级以上酒店市场营销工作经验，具三年以上服务年限； 4、有事业心、拼搏意识和团队协作能力。本职位提供优厚的薪酬福利待遇，诚邀有志之士加盟！
438,飞行器设计,1、性别不限，大专以上学历。2、需机电专业毕业优业。3、做事老实，则任心强，有上进心。
439,会计学,1、女性，****岁以上；2、3年或以上工、商业会计经验；3、深圳户口，拥有深圳房产或配偶拥有深圳房产；4、具有良好的职业道德。
440,会计学,会计专业，有两年以上工作经验。诚实，负责，踏实。
441,机械设计及理论,1。熟练使用cad .  pro-e. coreldraw等软件。2。有两年以上模具设计工作经验。有玩具.礼品厂工作经历。
442,会计学,"1).财会专业,年龄在****-****岁已婚人士。2).5年以上出口型企业的成本预算与核算工作经历.3).精通全盘帐务处理，审查，外汇核销,退税业务.4).熟练应用财务软件与电脑操作。原则性强与心态端正。5).优秀的个人品质,职业道德.工作态度认真,细致,严谨.不合招聘要求者请勿打扰！"
443,【计算机科学与技术】,有相关行业经验者优先   语言沟通能力强 懂管理   能适应物流行业不规则的工作时间安排
444,给水排水工程,男，大专以上，从事建设大中型住宅楼盘、厂房、商场的消防、暖通、给排水、强弱电、机电设备安装工程预决算、招投标五年以上本职工作经历，责任心强，熟悉广东省各地定额及软件使用（有造价师职称或较强沟通能力者优先）。待遇从优。
445,英语,本科及以上学历，英语6级以上，英语或国际贸易专业，具备英语非常熟练的听说读写能力.并能熟练操作办公软件，能够独立开发海外客户。（重点：要求能够非常熟练的通过电话或面对面与外商口语交流）
446,经贸英语,"1)能自带客户和业务者优先录用！2)有一定的外贸经验,做过手袋,腰带,饰品的产品业务.关于鞋子方****公司正在起步阶段,如果你可以独立开发操作,欢迎加盟3)外语流利,能跟客人自由对话!4)能够很好的安排工作,对分配的工作能及时完成!5)吃苦耐劳,能适应工作的需求!6)谈吐大方得体,能认真执行经理分配的任务!7)大专以上文化****公司目前在深圳关外平湖华南城环球物流中心,无意在关外工作,请勿投简历!工作地点: 深圳龙岗区平湖镇华南城环球物流中心"
447,市场营销,"市场营销或国际贸易等专业,责任****公司安排,能适应长期在外地工作。"
448,经贸英语,"1)有丰富的外贸经验,做过类似的产品业务.2)外语流利,能跟客人自由对话!3)有一定的管理才能,可以掌控整个产品组的工作进展!4)吃苦耐劳,能适应工作的需求5)谈吐大方得体,能认真执行经理分配的任务!6)大专以上文化程度****公司在深圳关外布吉南岭村,无意在关外工作者请勿投简历!"
449,电路与系统,要求（急招）：1、性别不限制，能熟练焊接各种封装电子器件2、熟悉各种调试工具的使用3、对电路故障问题能独立分析，找出解决方法4、学习能力强，虚心上****公司的发展需要5、待人热情，性格开朗活跃待遇：工资：面议，工厂有宿舍，可提供食、宿
450,会计学,1、性别女，大专以上学历。2、全日制经济类会计专业及审计专业或会计电算化专业生。3、有大型企业工作经验3年以上。4、做事认真，仔细，能承受工作压力。
451,国际经济与贸易,本公司位于深圳华强北，具备工厂背景，货源优势明显，工作氛围轻松，有较好的发展前景。外贸业务员要求如下：1：大专以上学历，国际贸易或英语等外贸相关专业；2：英语四级以上，听说读写流利，能独立与外国客户交流，开发客户能力强； 3：有数码电子外贸销售经验，第二门外语和国外客户资源者优先考虑；4：限女性：做事细心、认真，有责任心；5：工作时间： 五天半/周；6：熟练操作B2B外贸平台，熟悉外贸业务流程和相关操作，外贸相关工作经验半年****公司包吃包住，工作地点在福田区华强北
452,【其他专业】,电脑操作熟练，熟悉电子考勤系统操作，有行政人事管理工作经验3年以上，善沟通。
453,电路与系统,电脑主板维修经验至少3年以上；敬业、能承受高强度工作压力；懂嵌入式主板维修及开发调试者优先！此职位高薪急聘诚聘！没有主板维修经验者勿扰！
454,【工商管理】,电子厂工作经验2年以上（非电子厂勿扰！）；十分熟悉仓库管理流程；懂金碟登帐者优先!
455,【电子科学与技术】,一年以上PMC跟单员工作经验，熟电子行业优先，爱岗敬业，吃苦耐劳****公司工作安排。
456,工程造价,安装工程预结算工作经验两年以上，熟悉深圳定额及清单计价，熟练操作计价软件，有安装专业造价员证，持造价师证者优先考虑。
457,计算机网络与多媒体,"Monthly Salary: ****-**** We are international trading company, english is a must.master php, extra web design coding knowledge would be better.mysql, ms sql must have good experience.photoshop working experience will be prefer.please provide project of work for interview."
458,电子信息工程学,硬件工程师：1名（限男）****岁以下  本科毕业电子电气专业，3年以上工作经验，其中2年以上变频器或开关电源类产品设计经验。熟悉模拟、数字电路的设计，对产品开发具有创新意识，熟练应用protel****设计软件，能独立进行PCB板设计。
459,【口腔医学】,牙齿加工学员5名，初中以上学历，男女不限，想学习一门技****公司联系，终身受益，名额有限。
460,经贸英语,"外贸精英:1，有开朗,大方的性格,良好的沟通协调能力;2，有汽车电子产品,电脑及周边设备外贸经验；3，良好的英语口语水平,外贸信函书写水平良好；4，有相关外贸经验四年以上;5，有资源者优先！               期待你的加入!               底薪+提成"
461,市场营销,****公司****公司工作地点:南山区艾文葡萄酒名店 营销总监职位要求：1、年龄****岁以上，性别不限，大专以上学历：2、能熟练使用英语交流沟通和文字表达； 3、有四星级以上酒店市场营销工作经验，具三年以上服务年限； 4、有事业心、拼搏意识和团队协作能力。本职位提供优厚的薪酬福利待遇，诚邀有志之士加盟！
462,【电子科学与技术】,在工厂维修经验二年以上；会电脑，会装一些基本程序；为人诚恳、踏实，能服从领导安排；不懂基本的模电、数电勿扰！年龄在****岁以上勿扰!符合要求者可直接来电!!!期待你的加盟!!!
463,工程造价,具有造价员上岗证，会预算软件
464,电子信息科学与技术,电子开发，县有三年经上电子厂开发工作经验，根据要求进行独立开发产品等工作地点：深圳市宝安区公明镇
465,电子材料与元器件,有大型工厂或同岗位工作经验两年以上优先。底薪+话补+加班费+社保+住宿+工作餐+年终奖
466,【计算机科学与技术】,性别：男熟练使用PowerBuilder开发语言；熟悉MS SQLSERVER数据库、ASA数据库；熟悉CASE工具PowerDesigner；了解C/S、B/S架构，对ERP有一定的认识；有一定的英文功底，能阅读英文技术资料；具有较强的逻辑思维能力和良好的敬业精神，吃苦耐劳；良好的沟通协调和文字表达能力，具有良好的团队合作精神；具有一年以上相关工作经验，工作认真细致，责任心强，身体健康；工资福利：基本工资、年终绩效奖金、社保。
467,【电子科学与技术】,招聘岗位职责：1、 负责机箱结构、笔记本结构设计****公司相关产品项目的整个过程，含设计、样品、开模跟模、试产等3、 解决研发过程的技术、安规以及功能等问题岗位要求（教育、经验、技能等）1、 机械工程相关专业本科以上学历，机械设计、制造或相关专业毕业，经验丰富可放宽学历要求.2、 5年以上从事相关PC、数码类产品开发经验，有独立工作能力，对塑胶、五金、模具及各种材质表面处理较熟悉。3、 熟练使用Pro/e、Auto CAD等三维、二维软件。4、 有笔记本电脑设计经验者优先考虑。5、 工作责任心强，具有良好的人际交往和沟通能力，并有团队协作精神
468,电子信息科学与技术,"1、诚实善良，无不良嗜好。2、有良好的自我管理能力。3、熟悉Xilinx SoC,熟练使用VHDL的编写、仿真、调试。熟悉低频模拟电路。4、熟悉接口电路。熟悉PCB布线 （Altium ）。5、从事相关工作3年以上。诚信、善良、身体健康!"
469,英语,女，英语翻译4名，口语流利，专业4级以上，有同行经验优先考虑。待遇优厚！有意向者请来电约见。要要能吃苦耐劳型的。非诚误扰！
470,电子材料与元器件,"工作年限:要求有1年以上 具体要求: 1.大专以上文凭，有一年以上销售经验，2.有销售过昂宝、通嘉、AOS、MOSFET经验者优先。3.能吃苦耐劳,有良好的职业道德4.勇于挑战高薪工作地点：深圳福田无销售工作经验者请勿投简历"
471,英语,男女不限，英语本科以上学历，已过专业英语八级或者普通话二甲，口语好，音质甜美，善于模仿，有播音及主持经验者优先，望有识之士速来应聘。
472,经贸英语,性格要好，要求能吃苦耐劳，热爱自己的工作，有团结合作精神。有专业外贸英语知识和工作经验者优先。
473,【土木工程】,大专以上学历、工程类专业、初级以上职称，2年以上工作经验，有监理员证，有监理行业工作经验者优先。要求：1、请注明应聘职位；2、应聘人员必须具明薪酬要求及条件。
474,【计算机科学与技术】,"计算机应用或相关专业,会商务型网站制作和SEO实施(必须,不具备者免投),CET-4或以上，书面交流无障碍，踏实肯干,有****公司共成长,应届毕业生优先."
475,【计算机科学与技术】,必须有两年以上网站设计优化推广经验，不懂seo勿扰，熟练网站制作、网站推广， 底薪加绩效提成。
476,人力资源管理,"1.对现代企业人力资源管理模式有系统的了解和实践经验积****公司人事行政的基本框架及制定部门长期/短期工作目标，并组织落实。2.组织、协助、****公司的各项决议及规章制度;3.****公司行政、人事管理制度****公司人力资源规划和招聘任务;4****公司各项培训工作; 5****公司企业文化建设；6.较强的分析、解决问题能力，执行力强,思路清晰，考虑问题细致；具有很强的人际沟通、协调、组织能力以及高度的团队精神，责任心强。"
477,电气工程及其自动化,"工程类相关专业毕业,工业及民用大厦现场管理4年工作经验"
478,国际贸易学,"1.****岁以上;     2.大专以上学历;     3.国际贸易或外贸英语专业;     4.英语六级以上,口语流利,善于与外商沟通,熟悉外贸流程;     5.有电子行业国际贸易经验一年以上;     6.深户及带港澳通行证者优先;     7.工作地点：布吉坂田"
479,电子信息科学与技术,2年以上8BIT单片机（SONIX）开发经验，硬件精通，对消费类电子产品有较深的认识，熟产品安规。
480,【电气工程】,电子信息工程或机电一体化、电气电子类相关专业，一年或一年以上工作经验，语言表达流利、思路敏捷、专业技能强、愿意外出工作者优先。试用期：****--****元/月
481,市场营销,"大专以上学历,电子类或市场营销专业优先,二年以上同职工作经验,具备市场策划、开拓、渠道建设能力，具备良好的沟通和语言表达能力，能熟练操作计算机。"
482,【电子科学与技术】,"熟练使用办公软件,处理行政、人事事务，管理材料库房及采购进度和入库及出库，做好发出库及发货记录，为人诚恳，开朗，责任心强；"
483,机械电子工程,3名，性别不限，大专或以上学历，****-****岁，机电机械或航空专业 3年以上同等职位工作经验，能熟练操作办公软件及CAD PROE相关绘图软件，具有多年产品结构开发经验，对五金，塑胶，模具，吸印工序有一定了解，能独立进行结构设计，具有强烈的创新意识和开拓精神。
484,机械制造及其自动化,械类及相关专业大专以上学历，有三年物料、生产进程管理和控制工作经验，有较强的筹划、统计、监管能力，能根据实际编制合理地生产、物料计划，并及时有效地对生产、物料采购进度和成本进行全程分析、跟进、控制。
485,通风、制冷与低温技术,机电安装施工员（施工现场管理工程师）：多人，男，大专以上，从事建筑大中型商住楼宇、厂房、商场的消防、暖通、给排水、强弱电、机电设备安装工程，有组织实施施工现场的技术、安全、质量等工作两年以上本职经历，责任心强，有技术职称者优先。待遇从优。也可招收今年应届毕业生
486,经济学,1、爱岗敬业  具有较强的责任心   熟练实际用电脑            2、具有汽车驾照（B照）
487,【建筑学】,土建、装饰、安装（水电）、市政、园林绿化等相关专业大专以上学历，有造价员岗位证，相关职称证；熟悉各种建筑材料性能，及建筑施工方面经验施工，2年以上造价实际工作经验；责任心强、人品道德好，熟悉电脑，会斯维尔、广联达预算软件。具有良好的团队精神，善于沟通。
488,软件工程,"1，精通.NET/DELPHI/ C++等开发工具, 熟悉SQL.2，精通ASP/ASP.NET进行网站开发，3.概念清晰，创新意识强，能够不断的学习与探索新知识；4.良好的沟通能力、执行能力和团队协作意识；5.服务意识强，能够在压力下工作和自我激励；6.做事细致认真、诚实、守信。7有2年以上工作经验"
489,英语,本公司因业务发展需要，现需招聘语文、数学、英语教师各2名要求：师范类专业毕业，性格开朗、有上进心，诚实稳重，优秀应届毕业生也可考虑，女生均可待遇：包吃住，试用期1～3个月    ****元/月            试用期过后底薪****公司平均工资****以上另外：请大家不要相信虚假广告！据我6年的培训经验可以得知：除了邦德，其他培训班新人的工资没有****以上的！地址：*******
490,英语,"国际贸易或相关专业，大专以上学历，有团队合作精神，高度的服务意思！熟悉国际物流提单制作和办公软件操作，性格开朗、做事灵活、有责任心、细心谨慎,敬业。外语要四级，有工作经验者，熟悉粤语者优先！学习总结能力强，有良好的时间管理能力."
491,计算机科学与技术,1、接受过电子专业知识培训，工作经历2年以上。2、对工作要有细有、敬业精神。3、具有良好的协调沟通能力。
492,电子信息科学与技术,"    招收有志于从事8BIT单片机应用开发的应届毕业生和社会在职人员,须有良好的理论基础和学习热情,并想在单片机领域发展的均可报名参加.报名条件:    1、大专以上学历，电子信息类专业均可。     2、应届毕业生和社会工作者均可。     3、立志在单片机行业发展的。收费情况：电话咨询     1、3个月初级班。     2、5个月中级班。     3、8个月高级班。理论和实践相结合，主要以实践为主。   "
493,包装设计,熟练操作各种绘图设计软件，对手袋及礼品袋有一定的设计工作经验！
494,机械电子工程,"高中以上文化，8年以上工作经验，从事过手提电脑电池,手机电池类塑胶模具经验的优先。"
495,【电子科学与技术】,"三年以上电子产品设计和电路匹配调试的实际工作经验，懂电子线路PCB板设计、制作与修改,能够独立完成原理图，熟练使用protel, power PCB 等软件,熟悉车载MP3、数码产品相关工程人员,有良好的沟通能力、有较强的团队合作能力和敬业精神"
496,高电压与绝缘技术,1、机电专业及职高学历，并且有三年以上相关工作经验；2、对发电机组及配电房设备的维护保养、常规故障的应急处理精通，并且熟悉制冷设备的维修保养，具备对线路故障的判断能力；3、持有效的电工电网作业许可证（低压）。
497,【其他专业】,1年以上生产计划及物料控制经验（领料、发料）工作认真负责．数字观念强．做人做事要有原则．有ＬＥＤ显示屏工作经验优先考虑．
498,计算机系统结构,电脑主板维修经验至少3年以上；敬业、能承受高强度的工作压力；懂嵌入式主板维修及开发调试者优先！此职位高薪急聘诚聘！没有主板维修经验者勿扰！
499,经贸英语,招EBAY销售人员，请熟悉此平台操作的熟手与我联系。
500,会计学,1、大学专科以上，会计专业，初级职称（含）以上，具备良好的职业道德；2、熟练增值税发票，了解一般纳税人全盘账务，能独立完成建账、做账、记账、编制财务报表；熟悉常见税收法规并向税务机关申报税表等；3、及时准确核算收入、支出和成本，客观****公司财务状况及经营成果；4、****公司财务计划、预算制度的实施情况****公司各部门日常经营、费用情况，对异常情况及时汇报。
501,电子材料与元器件,"有二年以上电源制造行业物料管理/跟单工作经验，细心,数字观念、沟通能力强，有责任心，电脑办公软件操作熟练. 性格外向,较強的商务谈判能力,抗压力,吃苦精神,工作细心。"
502,机械设计及理论,机械设计及相关专业大专以上学历，有二年机械行业作业流程、工艺编制工作经验，对机械设备制造、加工流程熟悉，能承受工作压力和耐劳，有较强的文字表达能力，沟通、协作能力好。
503,【计算机科学与技术】,教育水平：全日制大学本科毕业，英语四级或以上。计算机软件及相关专业毕业。工作年限：三年以上。工作经验：1）熟悉VC++的底层应用，熟悉PC实时系统的设计方法及应用，熟悉软件及硬件接口及驱动的设计方法及设计经验，熟悉软件项目的规划及工作分配，熟悉Windows企业数据库应用。熟悉WinCE。2）熟悉WindowsCE 的设备的软件设计方法，熟悉嵌入式领域的ASP及WEB数据库应用。基本素质：有良好的职业道德和社会责任感，遵纪守法。性情温和、乐观、忠诚、有责任心。身体健康。无不良嗜好。
504,英语,"国际贸易或文秘等相关专业，大专以上学历，性格开朗、做事灵活、有责任心、细心谨慎,敬业。了解国际货运代理(海陆空运),有工作经验一年以上，有很好的服务意思，时间观念！良好的沟通协调能力，有开发海外及代理经验，熟悉粤语者优先！薪资待遇：试用期： （面议）  ****左右转正后是底薪**** + ****%以上提成+月团队考核奖+月冲刺奖+月优秀奖（现金奖励），任务： ****RMB .（ 期望我们给你的不是****，****，而是****工资） 我们的晋升机会为： 单月完成**** RMB 利润，或者连续两个月完成****者，可以带团队，底薪上调RMB ****，升为,业务主管。工作时间: 5天,每年有一次旅游！根据利润有RMB****， ****，****，**** 四个档次标准。你们主要的是用电子商务, 开发海外代理及国外客户,和用ALIBABA trademanager 与客户进行实施沟通,负责阿里巴巴部分子账号管理，上传更新产品，回复询盘，拓展海外客户FOB货.开发世界各国直接客户。有意再从事国际货运代理业发****公司一道发展！！外语好的话，我们可以做国外客户的采购代理及****公司上班期间****小时有中央空调。方便工作，****公司的"
505,机械制造及其自动化,高中或中专以上学历，会看机械图纸，能独立操作车床，会车床的基本维修保养，有二年以上车床加工经验。能吃苦耐劳，服从安排。
506,机电一体化,1.年龄****-****岁，高中/中专或以上学历，机电一体化或机械专业，2年以上同等职位工作经验；  2.婚否不限，身体无残疾，五官端正；  3.能操作办公软件，看懂工程图或线路图；  4.多年电子厂技术员工作经验，能调试工装夹具，正确指导员工作业；  5.有较强的工作责任心及沟通协调能力。
507,机械设计及理论,机械设计及相关专业大专以上学历，有二年机械行业作业流程、工艺编制工作经验，对机械设备制造、加工流程熟悉，能承受工作压力和耐劳，有较强的文字表达能力，沟通、协作能力好。
