RECRUIT_ID,MAJOR_RECRUIT,DETAIL
508,审计学,一年以上会计师事务所工作经验、全日制正规院校毕业生，注册会计师专业，具备良好的书面、口头表达能力与团队合作精神，工作踏实认真，愿意在事务所发展，熟练操作财务软件和word/excel办公软件。
509,包装设计,"平面设计人员：1.熟练运用Photoshop, CorelDraw, Illustrator等绘图软件。2.熟悉包装设计制图，产品拍照，产品目录制作等。3.相关专业毕业，有包装设计经验者优先。4.欢迎相关专业的应届毕业生。"
510,电子材料与元器件,"大专以上文凭，有一定的电子行业工作经验，能吃苦耐劳,有LED电子显示屏销售经验者优先."
511,国际经济与贸易,外贸业务员：性别：女    年龄：****岁-****岁  学历：大专以上    工作性质：全职   职位要求：   1、对工作充满热情，具有良好的工作态度。   2、能吃苦耐劳，具有创新能力   3、英语良好，书面表达顺畅，口语流利能与国外客户面对面交流，有较强的沟通和业务能力   4、熟悉B2B网络平台   5、欢迎广大应届生投递简历        ****公司职位感兴趣并符合以上条件，欢迎投递简历****公司待遇从优，薪资结构，底薪+提成+社保+年终奖    联系地址：*******
512,会计学,具有国家税收方面的初步知识，会说普通话，语言表达流利，熟悉办公软件的操作。本人性格稳重，工作踏实认真。
513,市场营销,1、爱岗敬业务实，熟练使用电脑          2、具有汽车驾照（B 照）
514,光信息科学与技术,"1、企业管理、机械、机电等相关专业大学专科以上学历,有ＬＥＤ行业经验更佳； 2、五年以上企业管理工作经验，一年以上同职工作经验； 3、具有现代企业领导能力，良好的判断与决策能力，计划和执行能力；并具有开拓创新精神; 4、具有较强的组织、协调、沟通能力以及敏锐的洞察力； 5、具有较高的综合素质及较强的学习能力，知识面宽，知识结构较全面，具有丰富的生产、品质及综合管理等经验； 6、善于领导团队，激发下属，具有良好的团队协作精神，事业心强； 7、为人诚实可靠、品行端正、具有亲和力和号召力。"
515,【电气工程】,1、电力或电气工程相关专业毕业，2年以上工作经验；2、有****KV以上等级设计或施工或监理工作经验，有中高压经验的优先；3、大专以上学历，有初级以上职称优先；；4、请注明要求待遇。
516,计算机科学与技术,男女不限，形象气质佳，有一年以上业务经验，熟悉电子产品者优先
517,【电子科学与技术】,在小家电等消费类电子产品行业从事硬件开发工作4年以上，熟悉安规和EMC，并对单片机开发有一定的经验，兢业和具团队精神，有意者来电和上门面试
518,英语,本中心立足深圳六年，所在片区小学初中林立，六年来生源稳定！现因发展需要，招聘英语及语文教师各2名。   要求：女，师范类专业毕业，有教学经验，口语好，喜欢教师行业，喜欢和小孩子打交道，并且愿意在深圳长期工作者！   待遇：试用期一个月，试用期过后底薪加提成，****元以上/月，包食宿。   工作地点：**   联系电话：******  ******  葛老师   乘车路线：****、****、****、****、****、****、1路直接到田贝四路下即可，下车后电话联系。    特别提醒广大求职者，要交押金和服装费之类的，纯属骗人，切勿上当受骗！
519,计算机应用技术,"招聘:软件工程师对Borland C＋＋,Delph的开发环境,开发过程很熟悉对Asp.net(c#语言)C#, MySQL的开发非常熟悉工作积极主动，有团队合作精神二、软件工程师任职要求: 1.大专以上学历,有2年以上的实际开发工作经验;工科/理科类专业不限;至少负责过两个中型项目的管理工作;2.具备丰富的软件工程知识,熟悉项目管理理论,有良好的需求分析、项目规划、进度控制等项目管理能力;3.熟悉软件工程思想,工作符合软件工程的规范要求,良好逻辑分析能力,具有编写技术文档的意识和能力;4.熟悉一般商业运作流程,能够准确理解电子商务的营销策划方案和数据库系统和网站建设需求,并及时快速地提供技术实现;5.发现、获取适合自己能力的任务,主动承担任务;对工作任务和工作进度的完成具有很强的责任感;按时填写工作报告,向上级反映工作中遇到的问题,提出解决建议;6.具有良好的沟通能力和团队合作精神、能够与业务部门进行很好的沟通并准确了解需求；配合项目负责人完成项目任务；7.具备较强的自主学习能力，能够在短时间内掌握新技术。8.熟悉网络安全，常见攻防方法者优先； 有过大中型.net网站开发经验者优先；具有数据库搜索系统开发经验者优先。技术要求:1.具有.NET企业框架下多层结构及分布式系统开发经验;2.熟悉Spring+Hibernate架构.熟悉.NET Framework;DHTML、Javascript/AJAX、CSS、Velocity、Linux、MySQL、HTML/XML等相关WEB技术,熟悉Tomcat、Resin中至少一种J2EE服务器,熟悉Linux开发环境,具有C#、ASP.NET、XML、Web Service在WEB开发中的经验,熟练掌握SQL Server ****/****.精通.Net Framework,具有3年C/S、B/S模式的开发经验,熟练掌握XML、C#、 ASP.Net、Web Service等开发技术,具有需求分析,软件设计能力."
520,机械制造及其自动化,1、若干名，身体健康，机械及相关专业中专以上学历；2、有机械设备装配、维修工作三年以上经验，熟悉机械图纸，懂机械、电器基本原理，能吃苦耐劳，工作细心主动，有印刷、纸品加工机械设备维修经验者优****公司包食宿，一经录用，待遇从优。
521,【其他专业】,有行政人事管理工作经验3年以上，善沟通。熟练操作考勤系统，年前录用年后上班。
522,给水排水工程,承聘水电工程师二名，要求：大专以上学历，机电一体化/给排水专业毕业，熟悉CAD制图，一般厂房机电/给排水安装及设计，二年以上工作经验，能做机电安装工程验收资料者优先录用。新应聘着****公司任用。薪金、综合待遇优。
523,财务管理,此招聘信息由系统根据单位搜索条件自动生成！
524,【土木工程】,大专以上学历，路桥相关专业，多年市政道路丰富设计经验，有5年以上设计院工作经验。
525,工程管理,"土民建专业,从事建筑行业多年."
526,金融学（含保险学）,"具体要求:1、 具有良好的心理素质及良好的沟通能力；2、 具有人力资源、金融,管理、保险、销售、医学、法律等行业工作经验者及已婚已育者优先。福利待遇：1、团体意外保险和住院医疗保险；2、绩优人员享有基本养老补贴；3、享有人寿、养老险、健康财产险及营销系列培训等专业培训；4、保险事业是一分充满爱心助人的事业，发展空间广阔，凭借自己努力收入无上限。"
527,【机械工程】,大专以上学历，具备3年以上机械组装或维修经验，动手能力强，机械相关专业毕业，能吃苦耐劳，熟练使用机械办公软件CAD及SOLIDWORKS，有一定的机械设计经验者佳。                             试用期：****-****元/月
528,【工商管理】,学    历大学本科及以上，财务会计类或金融管理类专业。经    验具有会计资格，三年以上会计管理经验。知    识通晓财务管理、法律、行政管理及营销管理知识，了解领域其他专业知识。能    力具有较强计划与执行能力、分析、判断能力，组织协调能力，社会交往能力，语言文字表达能力，熟练使用各种办公室软件和财务软件。年    龄****-****岁素质要求 性格稳重、沉着、冷静、不多言。工作细心、诚实可靠、为人正直、坚持原则、办事公道、能保守秘密，有较强的责任心。
529,制药工程,性别不限，3-5年以上相同工作经验，大专以上相关学历，具有中级以上职称优先。
530,机械电子工程,要求：专业要求：机电一体化，机械制造等相关专业，一年以上工作经验；能熟练使用CAD，PROE等绘图软件，懂平面设计会使用CDR优先，优秀毕业生也可。
531,经济法学,"熟悉经济合同法,劳动法,诉讼法等,有五年以上的工作经验.良好的沟通能力和敬业精神,能在压力下展开工作应聘提交资料者请注明薪资待遇."
532,模具现代制造技术,1、模具制造技术相关工作经验2年以上，2、工作认真，有敬业精神，有上进心，吃苦耐劳
533,市场营销,大专以上学历，身体健康；熟悉电子数码市场、大型购物广场业态营运管理，至少5年以上大中型卖场营运管理、品牌拓展、招商等经验；具有良好的组织控制、领导能力及沟通协调能力，良好的培训能力，良好的团队建设能力、执行力和创新能力，较强的数据分析能力，能对商业城的经营活动进行有效的指导；具有敏锐的市场触觉及零售监控分析能力；良好的适应性和承受工作压力的能力。
534,【电子科学与技术】,"1、同类产品有一年以上工作经验，具有较强的客户开发能力；2、具有良好的沟通和表达能力，能独立开展业务；3、综合素质好,电脑办公软件操作熟练,4、熟悉网络销售及业务流程,熟悉电子商务操作运行；5、有芯片封装工作经验者可优先录取；6、兼职也可。"
535,电子信息科学与技术,要求（急招）：1、性别不限制，能熟练焊接各种封装电子器件2、熟悉各种调试工具的使用3、对电路故障问题能独立分析，找出解决方法4、学习能力强，虚心上****公司的发展需要5、待人热情，性格开朗活跃待遇：工资：面议，工厂有宿舍，可提供食、宿
536,电子材料与元器件,1、业务工作经验1年以上；2、有电子商务、电话营销，上门拜访工作经验优先；   （必须符合此三项当中任意一项）3、性格外向，做事果断。
537,经贸英语,本公司招聘业务跟单员，有外贸工作经验最佳，要求五官端正，身体健康，性格好能吃苦耐劳，要求外语口语好，能流利的和客户交流最佳。合则约见。
538,电子材料与元器件,"要求:****-****岁,中专以上学历，形象气质佳、优雅大方、声音甜美，有娴熟的沟通能力，能说流利的普通话及白话,有团队精神，能吃苦耐劳,能接受出差到广东范围内,有组织能力以及良好的职业道德修养,有1年以上的相关工作经验，熟悉充电器、开关电源销售者优先。"
539,计算机应用技术,1 机电一体化或电子应用专员 2 三年以上品质工程经验 3 能熟练运用品质管理手法； 熟悉产品的整个生产过程品质控制流程，并能制作相关的品质标准文件。
540,人力资源管理,职业发展经理- 大专以上学历，2——3年以上工作经验；- 沟通能力强，有工作热情；- 与深圳本地高科技企业有广泛联系者优先；- 有高校工作背景或企业人力资源工作背景者优先；工作职责：- 开拓保持与高科技企业的HR或技术部门的关系；- 推荐优秀的软件工程师实训师进入企业工作；
541,会计电算化,要求：   1.持有会计从业资格证。   2.打字****/分以上，熟练运用EXECL，WORD及其他办公设备。   3.有物流业工作经验优先。
542,飞行器设计,1、要求性别男，具有5年以上结构开发工作经验，并且有多年从事牙箱结构开发。2、做事认真，老实，团队意识强。
543,机械制造及其自动化,"岗位要求1、工作主要負責Array & CF Macro,Marco Review,CF Mura + THK,RSM,CHM的程式查修，以及後續电控售服.；2、与销售工程师配合，为客户提供技术解决方案；3、提供相关技术培训；4、能够适应现场调试工作。任职资格1、机械制造及其自动化、机电一体化或相关专业高中以上学历。2、具有1年以上自动化、机械运动设备的调试、服务设计经验。3、具有良好的机械、电工学知识基础，能独立进行产品的技术调试、工程设计和部分工程方案的配置。4、熟练操作办公软件，熟练应用C++、VB、Protel、AutoCAD等应用软件。5、熟练使用Q****HCPU及Proface HMI，"
544,【化学】,具备扎实的基础理论和基本操作技能，能处理化学分析中常出现的问题，具有较强的学习能力和接受新鲜事物的能力，具备较强的逻辑思维和分析判断能力，能独立承担大型仪器的操作、分析、维护、管理工作，能初步判断仪器出现故障的原因，熟练操作电脑，熟悉常见电脑故障的处理，具备较强的文献检索能力，符合深圳市职员聘用的基本条件，具有相关工作经验优先，试用期3个月（****元/月），合格后参加市人事局职员入编考试。
545,电子信息工程学,要求：1、电子技校毕业，在修理岗位1~2年以上；2、能够掌握一般BGA的拆卸，安装技能；3、有LCD屏维修经验者优先；4、能够独立分析电子原理图；5、对电子产品工艺有一定的了解；
546,【管理学】,会ＥＸＣＥＬ、ＷＯＲＤ办公软件，工作认真负债，有上进心，听从领导安排
547,电子材料与元器件,"热爱本职工作,有责任心,勤快,能吃苦,懂得采购业务的流程,善于表达具有很好的沟通能力,做过手机及数码产品者优先考虑."
548,测试计量技术及仪器,此招聘信息由系统根据单位搜索条件自动生成！
549,【经济学】,"男女不限,形象佳,为人诚实,具备基本的计划.领导.组织.监督.协调.控制能力,善于与合作单位沟通和协调的能力,具备优秀的文字表达能力,有3年以上房地产销售后续相关从业经验优先.非深户籍人员需要担保."
550,【经济学】,"财务会计专业中专学历；本科请不要投递;工作经验不限；勤学习，肯吃苦；由注册会计师指导做账,及工商、税务等事务;工资待遇,前6个月****元,后6个月****元,不提供食宿;3个月内教会做账，但工作时间1年以上，短期内学习请勿投递。有会计证优先。"
551,信息管理与信息系统,有过超市信息工作经验有先。
552,计算机科学与技术,女性，年龄****至****岁，高中以上文化，身体健康，熟悉生产规程以及质量标准，2年生产文员职务工作经验，熟练使用各种办公软件，具有较强的学习、理解、沟通和协调能力，工作有较强的计划性，工作态度认真，能在较大的压力下保持良好的工作状态，作风踏实严谨，会CAD绘图优先。
553,【电子科学与技术】,1、须具备较强的心理素质，有销售经验。协调能力强，善与人沟通，做事精心。 2、有敬业精神和团队协作精神。3、熟悉SMT/自动化设备及配件，有1-2年工厂销售经验(必须），有固定客户资的优先。4、工作地点：深圳；一****公司将提供优厚的福利待遇。
554,通风、制冷与低温技术,1、招聘1名，男女不限，年龄在****—****岁，大专以上学历；2、三年以上净化工程设计工作经验；熟练操作设计、工程预算、以及CAD绘图等相关专业软件，3、工作认真负责，具有项目施工管理及项目沟通能力，思路清晰，语言表达能力强。，有相关洁净室、无菌室、实验室、手术室等净化装修工程设计经验者优先。
555,土木工程,建筑学相关专业，建筑方案与项目管理能力强。
556,电子商务,"    对电子商务工作非常感兴趣,并有志于在此领域发展,电子商务和计算机专业均可,计算机运用熟练,会做网站及对网站进行维护,对网络推广应用商务平台熟悉****公司经营IC(集成电路)的开发和贸易****公司,有发展空间和学习机会,衷心希望有识之士加盟."
557,电子信息科学与技术,电子工程师：1、大专以上学历，一年以上LED行业类工作经验。2、较强的团队精神，合作意识强，善于沟通。3、电子专业优秀应届毕业生也可。
558,【机械工程】,高中或中专以上学历，具有机械加工专业知识和机械加工现场管理经验，对车、铣、磨床等加工设备有深入的了解，对加工人员作业组织、劳动定额、成本核算有丰富的经验，管理能力和质量意识强。
559,办公自动化,有相关人力资源管理经验
560,高等教育学,1、有2年以上注塑工作经验，****-****岁。2、懂注塑机调机、维护和工艺制作。3、工作认真，仔细，协调能力强。
561,国际经济与贸易,"Requirements:degree holder good communication skills in English ,at least 2-3 years of experience in manufacturing export and shipping fields. Work conditions:8 hours per day; 5-1/2 work day per week;Public Holidays;5-**** days paid holidays in the Chinese New Years. Benefits:pension;free meal and sudsidized accomodation;discretionary bonus based on performance."
562,【电气工程】,1、年龄****岁以上，电气、暖通、给排水工程相关专业大专以上学历；2、有2年以上专业工作经验；3、初级以上职称；有意者请将简历和个人要求待遇发至邮箱，合则约见。
563,中医医史文献,要求：大专以上，男妇不限，有医生执业资格证者及实际相关工作经验者优先。
564,高等教育学,1、有2年以上波峰焊工作经验。2、懂波峰焊设备调试及维护工艺文件。3、会使用贴片（三星）优先。4、工作细心，协调能力强。
565,工民建,具有施工管理经验，有机动车驾驶证
566,【环境科学】,三年以上工作经验，环境工程、环境管理或相近专业。
567,经济法学,"熟悉经济合同法,劳动法,诉讼法等,有五年以上的工作经验.良好的沟通能力和敬业精神,能在压力下展开工作应聘提交资料者请注明薪资待遇."
568,会计电算化,"要求具有独立处理全盘账务,操作能力强,有丰富的账务处理经验,此****公司上班。"
569,经贸英语,"1)有丰富的外贸经验,做过类似的产品业务.对产品非常的熟悉!2)外语流利,能跟客人流利对话!3)有一定的管理才能,可以掌控整个产品组的工作进展!4)吃苦耐劳,能适应工作的需求,有应变处理能力.5)谈吐大方得体,能认真执行经理分配的任务!6)大专以上文化程度.****公司在深圳关外布吉南岭村,无意在关外工作者请勿投简历!"
570,电子信息科学与技术,"2名，男性；高中/中专或以上学历；****-****岁；机电一体化或机械专业，2年以上同等职位工作经验；  1.婚否不限；  2.身体无残疾，五官端正；  3.能操作办公软件,看懂工程图纸；  4.具有多年的五金数控车床生产加工经验,会晋昌数控车的优先  5.有较强的沟通协调能力及语言﹑文字表达能力.懂缙昌机型JSL-****、JSL-****A、友佳FTC-****，洽群CB-****M机型的调试维护、编辑产品程序及工艺文件制作生产工装夹治具的制作."
571,光信息科学与技术,1名；性别不限；****-****岁，本科或以上学历，电子或通信专业；3年以上同等职位工作经验；   1.已婚，有子女优先；   2.身体无残疾，五官端正；   3.能熟练操作办公软件，及能熟练使用PROTEL和PADS的PCB绘图软件；   4.具有多年的2.4G通信、几十兆的高频设计开发经验，熟练测试测量技术.熟练各种电子测量仪器.设计规范.对EMI、EMC等各种UL和FCC产品设计熟悉，具有强烈的创新意识和开拓精神；   5.有较强的沟通协调能力及语言﹑文字表达能力.
572,电路与系统,1.  电子本科毕业，懂电路图，具二次开发者首选。2.  熟悉电源电路能独力完成电路设计3.  熟悉PCB怖线及洗板打样工作4.  熟悉CCD摄像头应用及测试工作。5.  可面对客户做产品操作说明。6   能日益求新学习了解新产品的技术方面知识。7.  能分析市场上对手产品的优缺点。8.  懂网络方面技术9.****公司出差及技术支援。********公司的管理及完成领导所交办事项。****. 有良好的团队意识。
573,美术学,1、精通中国传统吉祥图案、佛像设计；2、有美术功底；3、美术专业应届毕业生也可以考虑；4、待遇从优，有意者直接电话联系。
574,办公自动化,"两年以上人事工作经验,熟悉人力资源管理,熟悉劳动合同法,社保的办理流程,有较强的文字功底,能制定各项人事规章制度，熟悉人事管ISO****文控,员工相关考核工作,员工工资核算,熟悉电脑各种办公软件."
575,电子信息科学与技术,性别不限，要求大专以上学历，电子专业，年龄****-****周岁，5年以上高频机开发经验，对新产品开发及旧产品维护具有较强烈的解决分析能力、编程能力、测试能力。
576,通风、制冷与低温技术,暖通相关专业本科以上学历，熟悉本专业设计、施工、验收规范，熟练使用定额软件；2、具有相关设计、预算、施工管理2年以上工作经验；3、良好的沟通协调能力，肯吃苦，有耐心、责任心
577,电子材料与元器件,"1.熟悉塑胶,五金,电子等产品,品质管控，有部门管理经验。2.3年以上相关工作经验。3.对出现的问题能做出解决方案,4.懂ISO.工作认真负责,吃苦耐劳."
578,会计学,1、女性，大专以上学历，两年以上工作经验；2、具有会计从业资格证书、助理会计师职称，能独立处理全盘帐目，熟悉一般纳税人办税流程；3、已婚育有小孩，住在龙岗五联附近。
579,美术学,年龄****岁以上，大专以上学历，产品外观设计；工业设计类相关设计专业毕业，具有良好的工艺美术设计和审美功底。熟练使用CAD、3DMAX、Rhino、CorelDraw、Photoshop等基本制图软件及OFFICE办公软件，具备优秀的审美及形态把握能力、良好的创意及手绘功底。熟悉产品开发设计流程、产品工艺流程，熟悉消毒杀菌设备产品原材料及其市场行情。正直、踏实、忠诚、勤奋、专业、责任心强，心态好，积极热情，注重团队合作。有产品外观设计、产品开发2年以上相关工作经验者优先；受过产品开发、市场营销、产品知识、消费心理学等方面的培训者优先；有小家电、医疗器械外观产品设计、开发经验者优先。相关设计作品被应用市场或者曾获过设计奖项者优先良好的创新意识，对市场流行趋势反应****公司产品从设计、方案论证说明到测试完成、直至产品交付通过内部验收的全部过程。负责品牌产品整体设计规划、流行趋势预测与诠释等相关工
580,工程造价,从事大中型楼盘、厂房、商场建筑的消防、给排水、强弱电、暖通安装业的预决算、招投标工作5年以上工作经历。
581,建筑学,建筑学专业，大专以上学历，有现场施工管理经验，有良好的职业道德和敬业精神，能吃****公司的安排，有良好的团队合作精神
582,【计算机科学与技术】,计算机专业毕业，有无工作经验均可！！
583,机械制造及其自动化,高中或中专以上学历，会看机械图纸，能独立操作铣床，有二年以上铣床加工经验。能吃苦耐劳，服从安排。
584,市场营销,1、工作认真，爱岗敬业，独立完成各项业务            2、熟练驾车，具有驾驶证B照
585,企业管理,"在深圳有一定的实践销售工作经验,及社会阅历,项目洽谈,公共关系协调能力.气质形象较好,谈吐能力较强."
586,计算机科学与技术,1名，性别不限，高中或中专以上学历，电子，通信或自动化专业，2年以上同等职位工作经验1.婚否不限，2.身体无残疾，五官端正，3.能操作办公软件，看懂线路图4.熟悉模拟电子技术基础，对数字电路有所了解，能独立分析电路原理，会熟练使用常见的电子测量仪器5.有较强的责任心和协调沟通能力。
587,【机械工程】,1.负责开发客户、建立良好的客户合作关系；2.有3年以上销售工作经验，能吃苦耐劳，独立开拓市场，能够组织一个团队，并能持续坚持； 3.口才好，工作有激情，但又不失踏实的工作作风，善于沟通，思路敏捷，具有一定的谈判技巧； 4.熟悉电子信息产业、节能照明或中小企业客户（主要负责人），有丰富的销售实战经验与广泛的人脉关系和社会网络； 5.以前从事销售电子设备、电子辅料或电子行业负责生产工程的为优先考虑；6.工作时间自由安排，有良好的晋升机会。
588,【机械工程】,1、男性，大专以上学历，丰富的生产计划协调安排及生产现场管理经验。 2、优秀的表达能力、沟通能力、领导能力，做事有魄力。 3、熟练操作office及ERP办公软件。 4、具有敬业精神和拼搏精神，能够带领团队，发挥较好的团队合作精神。 5、具飞机模型、飞机玩具生产经验优先考虑。
589,模具设计,模具设计专业大专以上学历或机械类本科以上学历，5年以上模具设计经验，熟悉欧美模具标准，精通多种3D设计工具。
590,物业管理,1、女/男，年龄****-****岁，管理类、管理工程类、物业管理类相关专业专科以上学历；2、熟悉房地产、物业管理和国家相关法律法规；3、良好的职业道德，具有强烈的责任心和组织领导能力、协调能力文笔较好，熟悉电脑操作。4、3年以上商业写字楼物业管理经验。
591,机电一体化,"1.性别不限,大专或以上学历,机电一体化机械专业;2年以上同等职位工作经验；  2.婚否不限,身体无残疾,五官端正；  3.能操作办公软件,看懂工程图纸；  4.具有多年的线材生产加工经验；  5.有较强的沟通协调能力及语言、文字表达能力。"
592,机电一体化,1.性别不限，年龄****-****岁，机电一体化或机械专业，2年以上同等职位工作经验；   2.婚否不限，身体无残疾，五官端正；   3.能操作办公软件，看懂工程图纸；   4.具有一定线材生产加工经验；   5.有较强的沟通协调能力及语言、文字表达能力。
593,电子材料与元器件,1、 年齡****-****歲，中專以上文化。 2、 有1年以上業務經驗，熟悉LED者优先。 3、 形象好，口才好，善溝通具有上進心。 4、 思維敏捷，了解同業市場動態。 5、 有吃苦耐劳精神者优先。
594,会计学,大专以上财务会计专业，工作经验要求：3年以上全盘账务处理经验、在中大型企业就职经验、有一般纳税企业处理经验、熟悉存货进销存业务处理及成本核算、熟悉银行、工商、税务相关业务、熟悉相关财务软件及ERP管理系统、具有一定财务管理及内部控制经验、具有一定沟通能力、团队合作精神及抗压能力。
595,英语,"1、本科以上学历（要求是全日制教育，非自考、成教）；2、英语专业八级以上3、口语优秀,主要负责家庭成员的口语训练4、包吃住,待遇优厚不符合要求勿扰。"
596,电子信息科学与技术,1、本科及以上学历；2、计算机科学与技术、计算机软件工程等相关专业；3、具有相关岗位经验，熟悉电子测试技术；4、熟悉仪器软件，对性能测试、电器安全性测试等方面较熟悉，对质量管理方面有所认识；5、有仪器测试经验者优先，有相关开发经验者优先。要求1年以上工作经验；6、为人诚实善良、工作态度积极端正、不畏难、善于沟通、富有创新精神、团队协作能力佳。
597,市场营销,1、有8年以上的市场营销和带团队的工作经验；应聘者是佛教徒可优先、对珠宝产品有喜爱者优先；2、大专以上学历，形象端正、健谈、性格外向、有亲和力；3、有稳健的个人形象和工作作风、对市场富有敏锐的洞察力、有市场的分析能力和推广方案的策划能力等；4、须提供深圳户口担保。5、工作****公司在市场的形象和行销****公司的销售业绩、负责本部下属的培训工作、协助上司做好年度工作计划、搜集行业中和市场的相关信息。
598,【计算机科学与技术】,    对电脑销售感兴趣的可以咨询.
599,市场营销,"男女不限,大专以上学历,电子类或市场营销专业优先,二年以上同职工作经验,具备市场策划、开拓、渠道建设能力，具备良好的沟通和语言表达能力，能熟练操作计算机。"
600,电子信息科学与技术,"2名，男性；高中/中专或以上学历；****-****岁；机电一体化或机械专业，2年以上同等职位工作经验；  1.婚否不限；  2.身体无残疾，五官端正；  3.能操作办公软件,看懂工程图纸；  4.具有多年的五金数控车床生产加工经验,会晋昌数控车的优先  5.有较强的沟通协调能力及语言﹑文字表达能力.懂缙昌机型JSL-****、JSL-****A、友佳FTC-****，洽群CB-****M机型的调试维护、编辑产品程序及工艺文件制作生产工装夹治具的制作."
601,【电子科学与技术】,"有电源厂3年以上相关的管理工作经验，制程(相关作业指导书及懂生产线工装治具制作，标准工时),有较强的工作主动性、沟通能力、责任心、团队合作精神及创新精神，具有良好的学习扩展能力,熟悉开关电源线路及原理, 对开关电源、线性电源装配工艺及各项安规要求熟悉，熟悉各种电子元器件，熟悉品质及人力资源管理优先."
602,环境工程,水处理环保专业，有2年以上的相关废水/污水处理经验，熟悉操作Coredraw、photoshop、工程画图等软用操作程序职责：主要负责污水处理工程方案设计、施工现场安装指导、调试验收等。
603,人力资源管理,1、曾就职于生产制造型工厂，至少三年以上人事、厂务管理经验；2、熟悉当地的劳动保障、社保、劳动关系等相关法律法规政策；3、能够制定及执行相关的管理规章制度；4、对员工社保、劳动关系处理、员工关系处理有优秀的协调、操作能力；5、有优秀的组织、协调、沟通能力，协助厂长开展工厂企业文化宣传、人员调配、补充等其他工作；6、有陶瓷行业经验者优先考虑！
604,企业管理,有工作经验两年以上。
605,计算机网络与多媒体,1、身心健康，工作认真负责，动手能力强，基础知识扎实，有一定的工作经验及工作能力。证件齐全。诚实善良。2、计算机相关专业本科或以上学历，有扎实的计算机基础知识。3、熟练掌握ASP VB编程，有2年以上的网页和网络开发经验，编写调试过一定规模的程序。4、熟练掌握 MS SQL Server  数据库。5、熟练界面开发、photoshop，有一定的美学基础。有VC编程基础。6、工作要塌实、有条理性，善于勾通。7、从事相关工作2年以上。
